      0003CE 12r00r00         [24] 1829 	lcall	__gptrget
      0003D1 8B 82            [24] 1830 	mov	dpl,r3
      0003D3 8C 83            [24] 1831 	mov	dph,r4
      0003D5 8F F0            [24] 1832 	mov	b,r7
      0003D7 78r00            [12] 1833 	mov	r0,#_uip_htonl
      0003D9 79s00            [12] 1834 	mov	r1,#(_uip_htonl >> 8)
      0003DB 7As00            [12] 1835 	mov	r2,#(_uip_htonl >> 16)
      0003DD 12r00r00         [24] 1836 	lcall	__sdcc_banked_call
      0003E0 AA 82            [24] 1837 	mov	r2,dpl
      0003E2 AB 83            [24] 1838 	mov	r3,dph
      0003E4 AC F0            [24] 1839 	mov	r4,b
      0003E6 FF               [12] 1840 	mov	r7,a
      0003E7 E5 81            [12] 1841 	mov	a,sp
      0003E9 24 FD            [12] 1842 	add	a,#0xfd
      0003EB F8               [12] 1843 	mov	r0,a
      0003EC A6 02            [24] 1844 	mov	@r0,ar2
      0003EE 08               [12] 1845 	inc	r0
      0003EF A6 03            [24] 1846 	mov	@r0,ar3
      0003F1 08               [12] 1847 	inc	r0
      0003F2 A6 04            [24] 1848 	mov	@r0,ar4
      0003F4 08               [12] 1849 	inc	r0
      0003F5 A6 07            [24] 1850 	mov	@r0,ar7
                                   1851 ;	../../../../platform/cc2530eb/./viztool.c:153: memcpy(buf + len, &flip, sizeof(flip));
      0003F7 E5 81            [12] 1852 	mov	a,sp
      0003F9 24 FD            [12] 1853 	add	a,#0xFD
      0003FB FE               [12] 1854 	mov	r6,a
      0003FC 7D 00            [12] 1855 	mov	r5,#0x00
      0003FE 7B 40            [12] 1856 	mov	r3,#0x40
      000400 E5 81            [12] 1857 	mov	a,sp
      000402 24 F9            [12] 1858 	add	a,#0xf9
      000404 F8               [12] 1859 	mov	r0,a
      000405 E6               [12] 1860 	mov	a,@r0
      000406 24r03            [12] 1861 	add	a,#_buf
      000408 FA               [12] 1862 	mov	r2,a
      000409 E4               [12] 1863 	clr	a
      00040A 34s00            [12] 1864 	addc	a,#(_buf >> 8)
      00040C FF               [12] 1865 	mov	r7,a
      00040D 7C 00            [12] 1866 	mov	r4,#0x00
      00040F 74 04            [12] 1867 	mov	a,#0x04
      000411 C0 E0            [24] 1868 	push	acc
      000413 E4               [12] 1869 	clr	a
      000414 C0 E0            [24] 1870 	push	acc
      000416 C0 06            [24] 1871 	push	ar6
      000418 C0 05            [24] 1872 	push	ar5
      00041A C0 03            [24] 1873 	push	ar3
      00041C 8A 82            [24] 1874 	mov	dpl,r2
      00041E 8F 83            [24] 1875 	mov	dph,r7
      000420 8C F0            [24] 1876 	mov	b,r4
      000422 78r00            [12] 1877 	mov	r0,#_memcpy
      000424 79s00            [12] 1878 	mov	r1,#(_memcpy >> 8)
      000426 7As00            [12] 1879 	mov	r2,#(_memcpy >> 16)
      000428 12r00r00         [24] 1880 	lcall	__sdcc_banked_call
      00042B E5 81            [12] 1881 	mov	a,sp
      00042D 24 FB            [12] 1882 	add	a,#0xfb
                                   1883 ;	../../../../platform/cc2530eb/./viztool.c:154: len += sizeof(flip);
      00042F F5 81            [12] 1884 	mov	sp,a
      000431 24 F9            [12] 1885 	add	a,#0xf9
      000433 F8               [12] 1886 	mov	r0,a
      000434 E6               [12] 1887 	mov	a,@r0
      000435 24 04            [12] 1888 	add	a,#0x04
      000437 F6               [12] 1889 	mov	@r0,a
                                   1890 ;	../../../../platform/cc2530eb/./viztool.c:157: memcpy(buf + len, &rt->state.learned_from,
      000438 90r00r40         [24] 1891 	mov	dptr,#_rt
      00043B E0               [24] 1892 	movx	a,@dptr
      00043C FB               [12] 1893 	mov	r3,a
      00043D A3               [24] 1894 	inc	dptr
      00043E E0               [24] 1895 	movx	a,@dptr
      00043F FC               [12] 1896 	mov	r4,a
      000440 A3               [24] 1897 	inc	dptr
      000441 E0               [24] 1898 	movx	a,@dptr
      000442 FF               [12] 1899 	mov	r7,a
      000443 74 30            [12] 1900 	mov	a,#0x30
      000445 2B               [12] 1901 	add	a,r3
      000446 FB               [12] 1902 	mov	r3,a
      000447 E4               [12] 1903 	clr	a
      000448 3C               [12] 1904 	addc	a,r4
      000449 FE               [12] 1905 	mov	r6,a
      00044A 8F 05            [24] 1906 	mov	ar5,r7
      00044C E5 81            [12] 1907 	mov	a,sp
      00044E 24 F9            [12] 1908 	add	a,#0xf9
      000450 F8               [12] 1909 	mov	r0,a
      000451 E6               [12] 1910 	mov	a,@r0
      000452 24r03            [12] 1911 	add	a,#_buf
      000454 FA               [12] 1912 	mov	r2,a
      000455 E4               [12] 1913 	clr	a
      000456 34s00            [12] 1914 	addc	a,#(_buf >> 8)
      000458 FF               [12] 1915 	mov	r7,a
      000459 7C 00            [12] 1916 	mov	r4,#0x00
      00045B 74 01            [12] 1917 	mov	a,#0x01
      00045D C0 E0            [24] 1918 	push	acc
      00045F E4               [12] 1919 	clr	a
      000460 C0 E0            [24] 1920 	push	acc
      000462 C0 03            [24] 1921 	push	ar3
      000464 C0 06            [24] 1922 	push	ar6
      000466 C0 05            [24] 1923 	push	ar5
      000468 8A 82            [24] 1924 	mov	dpl,r2
      00046A 8F 83            [24] 1925 	mov	dph,r7
      00046C 8C F0            [24] 1926 	mov	b,r4
      00046E 78r00            [12] 1927 	mov	r0,#_memcpy
      000470 79s00            [12] 1928 	mov	r1,#(_memcpy >> 8)
      000472 7As00            [12] 1929 	mov	r2,#(_memcpy >> 16)
      000474 12r00r00         [24] 1930 	lcall	__sdcc_banked_call
      000477 E5 81            [12] 1931 	mov	a,sp
      000479 24 FB            [12] 1932 	add	a,#0xfb
                                   1933 ;	../../../../platform/cc2530eb/./viztool.c:159: len += sizeof(rt->state.learned_from);
      00047B F5 81            [12] 1934 	mov	sp,a
      00047D 24 F9            [12] 1935 	add	a,#0xf9
      00047F F8               [12] 1936 	mov	r0,a
      000480 06               [12] 1937 	inc	@r0
                                   1938 ;	../../../../platform/cc2530eb/./viztool.c:163: count++;
      000481 E5 81            [12] 1939 	mov	a,sp
      000483 24 FA            [12] 1940 	add	a,#0xfa
      000485 F8               [12] 1941 	mov	r0,a
      000486 06               [12] 1942 	inc	@r0
                                   1943 ;	../../../../platform/cc2530eb/./viztool.c:164: left -= entry_size;
      000487 E5 81            [12] 1944 	mov	a,sp
      000489 24 FC            [12] 1945 	add	a,#0xfc
      00048B F8               [12] 1946 	mov	r0,a
      00048C E6               [12] 1947 	mov	a,@r0
      00048D 24 D8            [12] 1948 	add	a,#0xD8
      00048F F6               [12] 1949 	mov	@r0,a
                                   1950 ;	../../../../platform/cc2530eb/./viztool.c:166: rt = list_item_next(rt);
      000490 90r00r40         [24] 1951 	mov	dptr,#_rt
      000493 E0               [24] 1952 	movx	a,@dptr
      000494 FB               [12] 1953 	mov	r3,a
      000495 A3               [24] 1954 	inc	dptr
      000496 E0               [24] 1955 	movx	a,@dptr
      000497 FC               [12] 1956 	mov	r4,a
      000498 A3               [24] 1957 	inc	dptr
      000499 E0               [24] 1958 	movx	a,@dptr
      00049A FF               [12] 1959 	mov	r7,a
      00049B 8B 82            [24] 1960 	mov	dpl,r3
      00049D 8C 83            [24] 1961 	mov	dph,r4
      00049F 8F F0            [24] 1962 	mov	b,r7
      0004A1 78r00            [12] 1963 	mov	r0,#_list_item_next
      0004A3 79s00            [12] 1964 	mov	r1,#(_list_item_next >> 8)
      0004A5 7As00            [12] 1965 	mov	r2,#(_list_item_next >> 16)
      0004A7 12r00r00         [24] 1966 	lcall	__sdcc_banked_call
      0004AA AB 82            [24] 1967 	mov	r3,dpl
      0004AC AC 83            [24] 1968 	mov	r4,dph
      0004AE AF F0            [24] 1969 	mov	r7,b
      0004B0 90r00r40         [24] 1970 	mov	dptr,#_rt
      0004B3 EB               [12] 1971 	mov	a,r3
      0004B4 F0               [24] 1972 	movx	@dptr,a
      0004B5 EC               [12] 1973 	mov	a,r4
      0004B6 A3               [24] 1974 	inc	dptr
      0004B7 F0               [24] 1975 	movx	@dptr,a
      0004B8 EF               [12] 1976 	mov	a,r7
      0004B9 A3               [24] 1977 	inc	dptr
      0004BA F0               [24] 1978 	movx	@dptr,a
                                   1979 ;	../../../../platform/cc2530eb/./viztool.c:168: if(left < entry_size) {
      0004BB E5 81            [12] 1980 	mov	a,sp
      0004BD 24 FC            [12] 1981 	add	a,#0xfc
      0004BF F8               [12] 1982 	mov	r0,a
      0004C0 B6 28 00         [24] 1983 	cjne	@r0,#0x28,00243$
      0004C3                       1984 00243$:
      0004C3 50 03            [24] 1985 	jnc	00244$
      0004C5 02r07rB0         [24] 1986 	ljmp	00181$
      0004C8                       1987 00244$:
                                   1988 ;	../../../../platform/cc2530eb/./viztool.c:169: break;
      0004C8                       1989 00147$:
                                   1990 ;	../../../../platform/cc2530eb/./viztool.c:126: for(i = buf[1]; i < uip_ds6_route_num_routes(); i++) {
      0004C8 E5 81            [12] 1991 	mov	a,sp
      0004CA 24 FB            [12] 1992 	add	a,#0xfb
      0004CC F8               [12] 1993 	mov	r0,a
      0004CD 06               [12] 1994 	inc	@r0
      0004CE 02r02r05         [24] 1995 	ljmp	00146$
      0004D1                       1996 00137$:
                                   1997 ;	../../../../platform/cc2530eb/./viztool.c:173: } else if(buf[0] == REQUEST_TYPE_DRT) {
      0004D1 BD 03 02         [24] 1998 	cjne	r5,#0x03,00245$
      0004D4 80 03            [24] 1999 	sjmp	00246$
      0004D6                       2000 00245$:
      0004D6 02r05rE2         [24] 2001 	ljmp	00134$
      0004D9                       2002 00246$:
                                   2003 ;	../../../../platform/cc2530eb/./viztool.c:177: addr = uip_ds6_defrt_choose();
      0004D9 C0 06            [24] 2004 	push	ar6
      0004DB 78r00            [12] 2005 	mov	r0,#_uip_ds6_defrt_choose
      0004DD 79s00            [12] 2006 	mov	r1,#(_uip_ds6_defrt_choose >> 8)
      0004DF 7As00            [12] 2007 	mov	r2,#(_uip_ds6_defrt_choose >> 16)
      0004E1 12r00r00         [24] 2008 	lcall	__sdcc_banked_call
      0004E4 AB 82            [24] 2009 	mov	r3,dpl
      0004E6 AC 83            [24] 2010 	mov	r4,dph
      0004E8 AF F0            [24] 2011 	mov	r7,b
      0004EA D0 06            [24] 2012 	pop	ar6
      0004EC 90r00r46         [24] 2013 	mov	dptr,#_addr
      0004EF EB               [12] 2014 	mov	a,r3
      0004F0 F0               [24] 2015 	movx	@dptr,a
      0004F1 EC               [12] 2016 	mov	a,r4
      0004F2 A3               [24] 2017 	inc	dptr
      0004F3 F0               [24] 2018 	movx	@dptr,a
      0004F4 EF               [12] 2019 	mov	a,r7
      0004F5 A3               [24] 2020 	inc	dptr
      0004F6 F0               [24] 2021 	movx	@dptr,a
                                   2022 ;	../../../../platform/cc2530eb/./viztool.c:178: if(addr != NULL) {
      0004F7 EB               [12] 2023 	mov	a,r3
      0004F8 4C               [12] 2024 	orl	a,r4
      0004F9 60 24            [24] 2025 	jz	00112$
                                   2026 ;	../../../../platform/cc2530eb/./viztool.c:179: defrt = uip_ds6_defrt_lookup(addr);
      0004FB 8B 82            [24] 2027 	mov	dpl,r3
      0004FD 8C 83            [24] 2028 	mov	dph,r4
      0004FF 8F F0            [24] 2029 	mov	b,r7
      000501 C0 06            [24] 2030 	push	ar6
      000503 78r00            [12] 2031 	mov	r0,#_uip_ds6_defrt_lookup
      000505 79s00            [12] 2032 	mov	r1,#(_uip_ds6_defrt_lookup >> 8)
      000507 7As00            [12] 2033 	mov	r2,#(_uip_ds6_defrt_lookup >> 16)
      000509 12r00r00         [24] 2034 	lcall	__sdcc_banked_call
      00050C AB 82            [24] 2035 	mov	r3,dpl
      00050E AC 83            [24] 2036 	mov	r4,dph
      000510 AF F0            [24] 2037 	mov	r7,b
      000512 D0 06            [24] 2038 	pop	ar6
      000514 90r00r43         [24] 2039 	mov	dptr,#_defrt
      000517 EB               [12] 2040 	mov	a,r3
      000518 F0               [24] 2041 	movx	@dptr,a
      000519 EC               [12] 2042 	mov	a,r4
      00051A A3               [24] 2043 	inc	dptr
      00051B F0               [24] 2044 	movx	@dptr,a
      00051C EF               [12] 2045 	mov	a,r7
      00051D A3               [24] 2046 	inc	dptr
      00051E F0               [24] 2047 	movx	@dptr,a
      00051F                       2048 00112$:
                                   2049 ;	../../../../platform/cc2530eb/./viztool.c:182: i = buf[1];
      00051F 90r00r04         [24] 2050 	mov	dptr,#(_buf + 0x0001)
      000522 E0               [24] 2051 	movx	a,@dptr
      000523 FF               [12] 2052 	mov	r7,a
      000524 E5 81            [12] 2053 	mov	a,sp
      000526 24 FB            [12] 2054 	add	a,#0xfb
      000528 F8               [12] 2055 	mov	r0,a
      000529 A6 07            [24] 2056 	mov	@r0,ar7
                                   2057 ;	../../../../platform/cc2530eb/./viztool.c:184: if(defrt != NULL && i < 1) {
      00052B 90r00r43         [24] 2058 	mov	dptr,#_defrt
      00052E E0               [24] 2059 	movx	a,@dptr
      00052F FA               [12] 2060 	mov	r2,a
      000530 A3               [24] 2061 	inc	dptr
      000531 E0               [24] 2062 	movx	a,@dptr
      000532 FB               [12] 2063 	mov	r3,a
      000533 A3               [24] 2064 	inc	dptr
      000534 E0               [24] 2065 	movx	a,@dptr
      000535 FC               [12] 2066 	mov	r4,a
      000536 EA               [12] 2067 	mov	a,r2
      000537 4B               [12] 2068 	orl	a,r3
      000538 70 03            [24] 2069 	jnz	00248$
      00053A 02r07rC0         [24] 2070 	ljmp	00141$
      00053D                       2071 00248$:
      00053D BF 01 00         [24] 2072 	cjne	r7,#0x01,00249$
      000540                       2073 00249$:
      000540 40 03            [24] 2074 	jc	00250$
      000542 02r07rC0         [24] 2075 	ljmp	00141$
      000545                       2076 00250$:
                                   2077 ;	../../../../platform/cc2530eb/./viztool.c:188: memcpy(buf + len, &i, sizeof(i));
      000545 E5 81            [12] 2078 	mov	a,sp
      000547 24 FB            [12] 2079 	add	a,#0xFB
      000549 FF               [12] 2080 	mov	r7,a
      00054A 7C 00            [12] 2081 	mov	r4,#0x00
      00054C 7B 40            [12] 2082 	mov	r3,#0x40
      00054E 74 01            [12] 2083 	mov	a,#0x01
      000550 C0 E0            [24] 2084 	push	acc
      000552 E4               [12] 2085 	clr	a
      000553 C0 E0            [24] 2086 	push	acc
      000555 C0 07            [24] 2087 	push	ar7
      000557 C0 04            [24] 2088 	push	ar4
      000559 C0 03            [24] 2089 	push	ar3
      00055B 90r00r05         [24] 2090 	mov	dptr,#(_buf + 0x0002)
      00055E 75 F0 00         [24] 2091 	mov	b,#0x00
      000561 78r00            [12] 2092 	mov	r0,#_memcpy
      000563 79s00            [12] 2093 	mov	r1,#(_memcpy >> 8)
      000565 7As00            [12] 2094 	mov	r2,#(_memcpy >> 16)
      000567 12r00r00         [24] 2095 	lcall	__sdcc_banked_call
      00056A E5 81            [12] 2096 	mov	a,sp
      00056C 24 FB            [12] 2097 	add	a,#0xfb
      00056E F5 81            [12] 2098 	mov	sp,a
                                   2099 ;	../../../../platform/cc2530eb/./viztool.c:190: memcpy(buf + len, &defrt->ipaddr, sizeof(defrt->ipaddr));
      000570 90r00r43         [24] 2100 	mov	dptr,#_defrt
      000573 E0               [24] 2101 	movx	a,@dptr
      000574 FB               [12] 2102 	mov	r3,a
      000575 A3               [24] 2103 	inc	dptr
      000576 E0               [24] 2104 	movx	a,@dptr
      000577 FC               [12] 2105 	mov	r4,a
      000578 A3               [24] 2106 	inc	dptr
      000579 E0               [24] 2107 	movx	a,@dptr
      00057A FF               [12] 2108 	mov	r7,a
      00057B 74 03            [12] 2109 	mov	a,#0x03
      00057D 2B               [12] 2110 	add	a,r3
      00057E FB               [12] 2111 	mov	r3,a
      00057F E4               [12] 2112 	clr	a
      000580 3C               [12] 2113 	addc	a,r4
      000581 FC               [12] 2114 	mov	r4,a
      000582 74 10            [12] 2115 	mov	a,#0x10
      000584 C0 E0            [24] 2116 	push	acc
      000586 E4               [12] 2117 	clr	a
      000587 C0 E0            [24] 2118 	push	acc
      000589 C0 03            [24] 2119 	push	ar3
      00058B C0 04            [24] 2120 	push	ar4
      00058D C0 07            [24] 2121 	push	ar7
      00058F 90r00r06         [24] 2122 	mov	dptr,#(_buf + 0x0003)
      000592 75 F0 00         [24] 2123 	mov	b,#0x00
      000595 78r00            [12] 2124 	mov	r0,#_memcpy
      000597 79s00            [12] 2125 	mov	r1,#(_memcpy >> 8)
      000599 7As00            [12] 2126 	mov	r2,#(_memcpy >> 16)
      00059B 12r00r00         [24] 2127 	lcall	__sdcc_banked_call
      00059E E5 81            [12] 2128 	mov	a,sp
      0005A0 24 FB            [12] 2129 	add	a,#0xfb
      0005A2 F5 81            [12] 2130 	mov	sp,a
                                   2131 ;	../../../../platform/cc2530eb/./viztool.c:192: memcpy(buf + len, &defrt->isinfinite, sizeof(defrt->isinfinite));
      0005A4 90r00r43         [24] 2132 	mov	dptr,#_defrt
      0005A7 E0               [24] 2133 	movx	a,@dptr
      0005A8 FB               [12] 2134 	mov	r3,a
      0005A9 A3               [24] 2135 	inc	dptr
      0005AA E0               [24] 2136 	movx	a,@dptr
      0005AB FC               [12] 2137 	mov	r4,a
      0005AC A3               [24] 2138 	inc	dptr
      0005AD E0               [24] 2139 	movx	a,@dptr
      0005AE FF               [12] 2140 	mov	r7,a
      0005AF 74 1B            [12] 2141 	mov	a,#0x1B
      0005B1 2B               [12] 2142 	add	a,r3
      0005B2 FB               [12] 2143 	mov	r3,a
      0005B3 E4               [12] 2144 	clr	a
      0005B4 3C               [12] 2145 	addc	a,r4
      0005B5 FC               [12] 2146 	mov	r4,a
      0005B6 74 01            [12] 2147 	mov	a,#0x01
      0005B8 C0 E0            [24] 2148 	push	acc
      0005BA E4               [12] 2149 	clr	a
      0005BB C0 E0            [24] 2150 	push	acc
      0005BD C0 03            [24] 2151 	push	ar3
      0005BF C0 04            [24] 2152 	push	ar4
      0005C1 C0 07            [24] 2153 	push	ar7
      0005C3 90r00r16         [24] 2154 	mov	dptr,#(_buf + 0x0013)
      0005C6 75 F0 00         [24] 2155 	mov	b,#0x00
      0005C9 78r00            [12] 2156 	mov	r0,#_memcpy
      0005CB 79s00            [12] 2157 	mov	r1,#(_memcpy >> 8)
      0005CD 7As00            [12] 2158 	mov	r2,#(_memcpy >> 16)
      0005CF 12r00r00         [24] 2159 	lcall	__sdcc_banked_call
      0005D2 E5 81            [12] 2160 	mov	a,sp
      0005D4 24 FB            [12] 2161 	add	a,#0xfb
                                   2162 ;	../../../../platform/cc2530eb/./viztool.c:193: len += sizeof(defrt->isinfinite);
      0005D6 F5 81            [12] 2163 	mov	sp,a
      0005D8 24 F9            [12] 2164 	add	a,#0xf9
      0005DA F8               [12] 2165 	mov	r0,a
      0005DB 76 14            [12] 2166 	mov	@r0,#0x14
                                   2167 ;	../../../../platform/cc2530eb/./viztool.c:197: count++;
      0005DD 7E 01            [12] 2168 	mov	r6,#0x01
                                   2169 ;	../../../../platform/cc2530eb/./viztool.c:198: left -= entry_size;
      0005DF 02r07rC0         [24] 2170 	ljmp	00141$
      0005E2                       2171 00134$:
                                   2172 ;	../../../../platform/cc2530eb/./viztool.c:200: } else if(buf[0] == REQUEST_TYPE_ADDR) {
      0005E2 BD 04 02         [24] 2173 	cjne	r5,#0x04,00251$
      0005E5 80 03            [24] 2174 	sjmp	00252$
      0005E7                       2175 00251$:
      0005E7 02r06rE1         [24] 2176 	ljmp	00131$
      0005EA                       2177 00252$:
                                   2178 ;	../../../../platform/cc2530eb/./viztool.c:202: for(i = buf[1]; i < UIP_DS6_ADDR_NB; i++) {
      0005EA 90r00r04         [24] 2179 	mov	dptr,#(_buf + 0x0001)
      0005ED E5 81            [12] 2180 	mov	a,sp
      0005EF 24 FB            [12] 2181 	add	a,#0xfb
      0005F1 F8               [12] 2182 	mov	r0,a
      0005F2 E0               [24] 2183 	movx	a,@dptr
      0005F3 F6               [12] 2184 	mov	@r0,a
      0005F4 E5 81            [12] 2185 	mov	a,sp
      0005F6 24 FA            [12] 2186 	add	a,#0xfa
      0005F8 F8               [12] 2187 	mov	r0,a
      0005F9 76 00            [12] 2188 	mov	@r0,#0x00
      0005FB E5 81            [12] 2189 	mov	a,sp
      0005FD 24 FC            [12] 2190 	add	a,#0xfc
      0005FF F8               [12] 2191 	mov	r0,a
      000600 76 3B            [12] 2192 	mov	@r0,#0x3B
      000602                       2193 00149$:
      000602 E5 81            [12] 2194 	mov	a,sp
      000604 24 FB            [12] 2195 	add	a,#0xfb
      000606 F8               [12] 2196 	mov	r0,a
      000607 B6 03 00         [24] 2197 	cjne	@r0,#0x03,00253$
      00060A                       2198 00253$:
      00060A 40 03            [24] 2199 	jc	00254$
      00060C 02r07rB9         [24] 2200 	ljmp	00182$
      00060F                       2201 00254$:
                                   2202 ;	../../../../platform/cc2530eb/./viztool.c:203: if(uip_ds6_if.addr_list[i].isused) {
      00060F E5 81            [12] 2203 	mov	a,sp
      000611 24 FB            [12] 2204 	add	a,#0xfb
      000613 F8               [12] 2205 	mov	r0,a
      000614 E6               [12] 2206 	mov	a,@r0
      000615 75 F0 1C         [24] 2207 	mov	b,#0x1C
      000618 A4               [48] 2208 	mul	ab
      000619 24r12            [12] 2209 	add	a,#(_uip_ds6_if + 0x0012)
      00061B FA               [12] 2210 	mov	r2,a
      00061C E4               [12] 2211 	clr	a
      00061D 34s00            [12] 2212 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      00061F FB               [12] 2213 	mov	r3,a
      000620 8A 82            [24] 2214 	mov	dpl,r2
      000622 8B 83            [24] 2215 	mov	dph,r3
      000624 E0               [24] 2216 	movx	a,@dptr
      000625 70 03            [24] 2217 	jnz	00255$
      000627 02r06rD8         [24] 2218 	ljmp	00150$
      00062A                       2219 00255$:
                                   2220 ;	../../../../platform/cc2530eb/./viztool.c:206: memcpy(buf + len, &i, sizeof(i));
      00062A E5 81            [12] 2221 	mov	a,sp
      00062C 24 FB            [12] 2222 	add	a,#0xFB
      00062E FE               [12] 2223 	mov	r6,a
      00062F 7D 00            [12] 2224 	mov	r5,#0x00
      000631 7A 40            [12] 2225 	mov	r2,#0x40
      000633 E5 81            [12] 2226 	mov	a,sp
      000635 24 F9            [12] 2227 	add	a,#0xf9
      000637 F8               [12] 2228 	mov	r0,a
      000638 E6               [12] 2229 	mov	a,@r0
      000639 24r03            [12] 2230 	add	a,#_buf
      00063B FC               [12] 2231 	mov	r4,a
      00063C E4               [12] 2232 	clr	a
      00063D 34s00            [12] 2233 	addc	a,#(_buf >> 8)
      00063F FF               [12] 2234 	mov	r7,a
      000640 7B 00            [12] 2235 	mov	r3,#0x00
      000642 74 01            [12] 2236 	mov	a,#0x01
      000644 C0 E0            [24] 2237 	push	acc
      000646 E4               [12] 2238 	clr	a
      000647 C0 E0            [24] 2239 	push	acc
      000649 C0 06            [24] 2240 	push	ar6
      00064B C0 05            [24] 2241 	push	ar5
      00064D C0 02            [24] 2242 	push	ar2
      00064F 8C 82            [24] 2243 	mov	dpl,r4
      000651 8F 83            [24] 2244 	mov	dph,r7
      000653 8B F0            [24] 2245 	mov	b,r3
      000655 78r00            [12] 2246 	mov	r0,#_memcpy
      000657 79s00            [12] 2247 	mov	r1,#(_memcpy >> 8)
      000659 7As00            [12] 2248 	mov	r2,#(_memcpy >> 16)
      00065B 12r00r00         [24] 2249 	lcall	__sdcc_banked_call
      00065E E5 81            [12] 2250 	mov	a,sp
      000660 24 FB            [12] 2251 	add	a,#0xfb
                                   2252 ;	../../../../platform/cc2530eb/./viztool.c:207: len += sizeof(i);
      000662 F5 81            [12] 2253 	mov	sp,a
      000664 24 F9            [12] 2254 	add	a,#0xf9
      000666 F8               [12] 2255 	mov	r0,a
      000667 06               [12] 2256 	inc	@r0
                                   2257 ;	../../../../platform/cc2530eb/./viztool.c:208: memcpy(buf + len, &uip_ds6_if.addr_list[i].ipaddr,
      000668 E5 81            [12] 2258 	mov	a,sp
      00066A 24 FB            [12] 2259 	add	a,#0xfb
      00066C F8               [12] 2260 	mov	r0,a
      00066D E6               [12] 2261 	mov	a,@r0
      00066E 75 F0 1C         [24] 2262 	mov	b,#0x1C
      000671 A4               [48] 2263 	mul	ab
      000672 24r12            [12] 2264 	add	a,#(_uip_ds6_if + 0x0012)
      000674 FC               [12] 2265 	mov	r4,a
      000675 E4               [12] 2266 	clr	a
      000676 34s00            [12] 2267 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      000678 FF               [12] 2268 	mov	r7,a
      000679 0C               [12] 2269 	inc	r4
      00067A BC 00 01         [24] 2270 	cjne	r4,#0x00,00256$
      00067D 0F               [12] 2271 	inc	r7
      00067E                       2272 00256$:
      00067E 8C 06            [24] 2273 	mov	ar6,r4
      000680 8F 05            [24] 2274 	mov	ar5,r7
      000682 7B 00            [12] 2275 	mov	r3,#0x00
      000684 E5 81            [12] 2276 	mov	a,sp
      000686 24 F9            [12] 2277 	add	a,#0xf9
      000688 F8               [12] 2278 	mov	r0,a
      000689 E6               [12] 2279 	mov	a,@r0
      00068A 24r03            [12] 2280 	add	a,#_buf
      00068C FA               [12] 2281 	mov	r2,a
      00068D E4               [12] 2282 	clr	a
      00068E 34s00            [12] 2283 	addc	a,#(_buf >> 8)
      000690 FF               [12] 2284 	mov	r7,a
      000691 7C 00            [12] 2285 	mov	r4,#0x00
      000693 74 10            [12] 2286 	mov	a,#0x10
      000695 C0 E0            [24] 2287 	push	acc
      000697 E4               [12] 2288 	clr	a
      000698 C0 E0            [24] 2289 	push	acc
      00069A C0 06            [24] 2290 	push	ar6
      00069C C0 05            [24] 2291 	push	ar5
      00069E C0 03            [24] 2292 	push	ar3
      0006A0 8A 82            [24] 2293 	mov	dpl,r2
      0006A2 8F 83            [24] 2294 	mov	dph,r7
      0006A4 8C F0            [24] 2295 	mov	b,r4
      0006A6 78r00            [12] 2296 	mov	r0,#_memcpy
      0006A8 79s00            [12] 2297 	mov	r1,#(_memcpy >> 8)
      0006AA 7As00            [12] 2298 	mov	r2,#(_memcpy >> 16)
      0006AC 12r00r00         [24] 2299 	lcall	__sdcc_banked_call
      0006AF E5 81            [12] 2300 	mov	a,sp
      0006B1 24 FB            [12] 2301 	add	a,#0xfb
                                   2302 ;	../../../../platform/cc2530eb/./viztool.c:210: len += sizeof(uip_ds6_if.addr_list[i].ipaddr);
      0006B3 F5 81            [12] 2303 	mov	sp,a
      0006B5 24 F9            [12] 2304 	add	a,#0xf9
      0006B7 F8               [12] 2305 	mov	r0,a
      0006B8 74 10            [12] 2306 	mov	a,#0x10
      0006BA 26               [12] 2307 	add	a,@r0
      0006BB F6               [12] 2308 	mov	@r0,a
                                   2309 ;	../../../../platform/cc2530eb/./viztool.c:214: count++;
      0006BC E5 81            [12] 2310 	mov	a,sp
      0006BE 24 FA            [12] 2311 	add	a,#0xfa
      0006C0 F8               [12] 2312 	mov	r0,a
      0006C1 06               [12] 2313 	inc	@r0
                                   2314 ;	../../../../platform/cc2530eb/./viztool.c:215: left -= entry_size;
      0006C2 E5 81            [12] 2315 	mov	a,sp
      0006C4 24 FC            [12] 2316 	add	a,#0xfc
      0006C6 F8               [12] 2317 	mov	r0,a
      0006C7 E6               [12] 2318 	mov	a,@r0
      0006C8 24 EF            [12] 2319 	add	a,#0xEF
      0006CA F6               [12] 2320 	mov	@r0,a
                                   2321 ;	../../../../platform/cc2530eb/./viztool.c:217: if(left < entry_size) {
      0006CB E5 81            [12] 2322 	mov	a,sp
      0006CD 24 FC            [12] 2323 	add	a,#0xfc
      0006CF F8               [12] 2324 	mov	r0,a
      0006D0 B6 11 00         [24] 2325 	cjne	@r0,#0x11,00257$
      0006D3                       2326 00257$:
      0006D3 50 03            [24] 2327 	jnc	00258$
      0006D5 02r07rB9         [24] 2328 	ljmp	00182$
      0006D8                       2329 00258$:
                                   2330 ;	../../../../platform/cc2530eb/./viztool.c:218: break;
