      000415 AD 82            [24] 1862 	mov	r5,dpl
      000417 AE 83            [24] 1863 	mov	r6,dph
      000419 AF F0            [24] 1864 	mov	r7,b
      00041B A8 81            [24] 1865 	mov	r0,sp
      00041D 18               [12] 1866 	dec	r0
      00041E 18               [12] 1867 	dec	r0
      00041F A6 05            [24] 1868 	mov	@r0,ar5
      000421 08               [12] 1869 	inc	r0
      000422 A6 06            [24] 1870 	mov	@r0,ar6
      000424 08               [12] 1871 	inc	r0
      000425 A6 07            [24] 1872 	mov	@r0,ar7
                                   1873 ;	../../../../core/net/mac/phase.c:137: if(e == NULL) {
      000427 A8 81            [24] 1874 	mov	r0,sp
      000429 18               [12] 1875 	dec	r0
      00042A 18               [12] 1876 	dec	r0
      00042B E6               [12] 1877 	mov	a,@r0
      00042C 08               [12] 1878 	inc	r0
      00042D 46               [12] 1879 	orl	a,@r0
      00042E 70 50            [24] 1880 	jnz	00114$
                                   1881 ;	../../../../core/net/mac/phase.c:141: e = list_chop(*list->list);
      000430 E5 81            [12] 1882 	mov	a,sp
      000432 24 FB            [12] 1883 	add	a,#0xfb
      000434 F8               [12] 1884 	mov	r0,a
      000435 86 82            [24] 1885 	mov	dpl,@r0
      000437 08               [12] 1886 	inc	r0
      000438 86 83            [24] 1887 	mov	dph,@r0
      00043A 08               [12] 1888 	inc	r0
      00043B 86 F0            [24] 1889 	mov	b,@r0
      00043D 12r00r00         [24] 1890 	lcall	__gptrget
      000440 FD               [12] 1891 	mov	r5,a
      000441 A3               [24] 1892 	inc	dptr
      000442 12r00r00         [24] 1893 	lcall	__gptrget
      000445 FE               [12] 1894 	mov	r6,a
      000446 A3               [24] 1895 	inc	dptr
      000447 12r00r00         [24] 1896 	lcall	__gptrget
      00044A FF               [12] 1897 	mov	r7,a
      00044B 8D 82            [24] 1898 	mov	dpl,r5
      00044D 8E 83            [24] 1899 	mov	dph,r6
      00044F 8F F0            [24] 1900 	mov	b,r7
      000451 12r00r00         [24] 1901 	lcall	__gptrget
      000454 FD               [12] 1902 	mov	r5,a
      000455 A3               [24] 1903 	inc	dptr
      000456 12r00r00         [24] 1904 	lcall	__gptrget
      000459 FE               [12] 1905 	mov	r6,a
      00045A A3               [24] 1906 	inc	dptr
      00045B 12r00r00         [24] 1907 	lcall	__gptrget
      00045E FF               [12] 1908 	mov	r7,a
      00045F 8D 82            [24] 1909 	mov	dpl,r5
      000461 8E 83            [24] 1910 	mov	dph,r6
      000463 8F F0            [24] 1911 	mov	b,r7
      000465 78r00            [12] 1912 	mov	r0,#_list_chop
      000467 79s00            [12] 1913 	mov	r1,#(_list_chop >> 8)
      000469 7As00            [12] 1914 	mov	r2,#(_list_chop >> 16)
      00046B 12r00r00         [24] 1915 	lcall	__sdcc_banked_call
      00046E AD 82            [24] 1916 	mov	r5,dpl
      000470 AE 83            [24] 1917 	mov	r6,dph
      000472 AF F0            [24] 1918 	mov	r7,b
      000474 A8 81            [24] 1919 	mov	r0,sp
      000476 18               [12] 1920 	dec	r0
      000477 18               [12] 1921 	dec	r0
      000478 A6 05            [24] 1922 	mov	@r0,ar5
      00047A 08               [12] 1923 	inc	r0
      00047B A6 06            [24] 1924 	mov	@r0,ar6
      00047D 08               [12] 1925 	inc	r0
      00047E A6 07            [24] 1926 	mov	@r0,ar7
      000480                       1927 00114$:
                                   1928 ;	../../../../core/net/mac/phase.c:143: rimeaddr_copy(&e->neighbor, neighbor);
      000480 A8 81            [24] 1929 	mov	r0,sp
      000482 18               [12] 1930 	dec	r0
      000483 18               [12] 1931 	dec	r0
      000484 74 03            [12] 1932 	mov	a,#0x03
      000486 26               [12] 1933 	add	a,@r0
      000487 FD               [12] 1934 	mov	r5,a
      000488 E4               [12] 1935 	clr	a
      000489 08               [12] 1936 	inc	r0
      00048A 36               [12] 1937 	addc	a,@r0
      00048B FE               [12] 1938 	mov	r6,a
      00048C 08               [12] 1939 	inc	r0
      00048D 86 07            [24] 1940 	mov	ar7,@r0
      00048F E5 81            [12] 1941 	mov	a,sp
      000491 24 F5            [12] 1942 	add	a,#0xf5
      000493 F8               [12] 1943 	mov	r0,a
      000494 E6               [12] 1944 	mov	a,@r0
      000495 C0 E0            [24] 1945 	push	acc
      000497 08               [12] 1946 	inc	r0
      000498 E6               [12] 1947 	mov	a,@r0
      000499 C0 E0            [24] 1948 	push	acc
      00049B 08               [12] 1949 	inc	r0
      00049C E6               [12] 1950 	mov	a,@r0
      00049D C0 E0            [24] 1951 	push	acc
      00049F 8D 82            [24] 1952 	mov	dpl,r5
      0004A1 8E 83            [24] 1953 	mov	dph,r6
      0004A3 8F F0            [24] 1954 	mov	b,r7
      0004A5 78r00            [12] 1955 	mov	r0,#_rimeaddr_copy
      0004A7 79s00            [12] 1956 	mov	r1,#(_rimeaddr_copy >> 8)
      0004A9 7As00            [12] 1957 	mov	r2,#(_rimeaddr_copy >> 16)
      0004AB 12r00r00         [24] 1958 	lcall	__sdcc_banked_call
      0004AE 15 81            [12] 1959 	dec	sp
      0004B0 15 81            [12] 1960 	dec	sp
      0004B2 15 81            [12] 1961 	dec	sp
                                   1962 ;	../../../../core/net/mac/phase.c:144: e->time = time;
      0004B4 A8 81            [24] 1963 	mov	r0,sp
      0004B6 18               [12] 1964 	dec	r0
      0004B7 18               [12] 1965 	dec	r0
      0004B8 74 0B            [12] 1966 	mov	a,#0x0B
      0004BA 26               [12] 1967 	add	a,@r0
      0004BB FD               [12] 1968 	mov	r5,a
      0004BC E4               [12] 1969 	clr	a
      0004BD 08               [12] 1970 	inc	r0
      0004BE 36               [12] 1971 	addc	a,@r0
      0004BF FE               [12] 1972 	mov	r6,a
      0004C0 08               [12] 1973 	inc	r0
      0004C1 86 07            [24] 1974 	mov	ar7,@r0
      0004C3 8D 82            [24] 1975 	mov	dpl,r5
      0004C5 8E 83            [24] 1976 	mov	dph,r6
      0004C7 8F F0            [24] 1977 	mov	b,r7
      0004C9 E5 81            [12] 1978 	mov	a,sp
      0004CB 24 F3            [12] 1979 	add	a,#0xf3
      0004CD F8               [12] 1980 	mov	r0,a
      0004CE E6               [12] 1981 	mov	a,@r0
      0004CF 12r00r00         [24] 1982 	lcall	__gptrput
      0004D2 A3               [24] 1983 	inc	dptr
      0004D3 08               [12] 1984 	inc	r0
      0004D4 E6               [12] 1985 	mov	a,@r0
      0004D5 12r00r00         [24] 1986 	lcall	__gptrput
                                   1987 ;	../../../../core/net/mac/phase.c:148: e->noacks = 0;
      0004D8 A8 81            [24] 1988 	mov	r0,sp
      0004DA 18               [12] 1989 	dec	r0
      0004DB 18               [12] 1990 	dec	r0
      0004DC 74 0D            [12] 1991 	mov	a,#0x0D
      0004DE 26               [12] 1992 	add	a,@r0
      0004DF FD               [12] 1993 	mov	r5,a
      0004E0 E4               [12] 1994 	clr	a
      0004E1 08               [12] 1995 	inc	r0
      0004E2 36               [12] 1996 	addc	a,@r0
      0004E3 FE               [12] 1997 	mov	r6,a
      0004E4 08               [12] 1998 	inc	r0
      0004E5 86 07            [24] 1999 	mov	ar7,@r0
      0004E7 8D 82            [24] 2000 	mov	dpl,r5
      0004E9 8E 83            [24] 2001 	mov	dph,r6
      0004EB 8F F0            [24] 2002 	mov	b,r7
      0004ED E4               [12] 2003 	clr	a
      0004EE 12r00r00         [24] 2004 	lcall	__gptrput
                                   2005 ;	../../../../core/net/mac/phase.c:149: list_push(*list->list, e);
      0004F1 A8 81            [24] 2006 	mov	r0,sp
      0004F3 18               [12] 2007 	dec	r0
      0004F4 18               [12] 2008 	dec	r0
      0004F5 86 02            [24] 2009 	mov	ar2,@r0
      0004F7 08               [12] 2010 	inc	r0
      0004F8 86 03            [24] 2011 	mov	ar3,@r0
      0004FA 08               [12] 2012 	inc	r0
      0004FB 86 04            [24] 2013 	mov	ar4,@r0
      0004FD E5 81            [12] 2014 	mov	a,sp
      0004FF 24 FB            [12] 2015 	add	a,#0xfb
      000501 F8               [12] 2016 	mov	r0,a
      000502 86 82            [24] 2017 	mov	dpl,@r0
      000504 08               [12] 2018 	inc	r0
      000505 86 83            [24] 2019 	mov	dph,@r0
      000507 08               [12] 2020 	inc	r0
      000508 86 F0            [24] 2021 	mov	b,@r0
      00050A 12r00r00         [24] 2022 	lcall	__gptrget
      00050D FD               [12] 2023 	mov	r5,a
      00050E A3               [24] 2024 	inc	dptr
      00050F 12r00r00         [24] 2025 	lcall	__gptrget
      000512 FE               [12] 2026 	mov	r6,a
      000513 A3               [24] 2027 	inc	dptr
      000514 12r00r00         [24] 2028 	lcall	__gptrget
      000517 FF               [12] 2029 	mov	r7,a
      000518 8D 82            [24] 2030 	mov	dpl,r5
      00051A 8E 83            [24] 2031 	mov	dph,r6
      00051C 8F F0            [24] 2032 	mov	b,r7
      00051E 12r00r00         [24] 2033 	lcall	__gptrget
      000521 FD               [12] 2034 	mov	r5,a
      000522 A3               [24] 2035 	inc	dptr
      000523 12r00r00         [24] 2036 	lcall	__gptrget
      000526 FE               [12] 2037 	mov	r6,a
      000527 A3               [24] 2038 	inc	dptr
      000528 12r00r00         [24] 2039 	lcall	__gptrget
      00052B FF               [12] 2040 	mov	r7,a
      00052C C0 02            [24] 2041 	push	ar2
      00052E C0 03            [24] 2042 	push	ar3
      000530 C0 04            [24] 2043 	push	ar4
      000532 8D 82            [24] 2044 	mov	dpl,r5
      000534 8E 83            [24] 2045 	mov	dph,r6
      000536 8F F0            [24] 2046 	mov	b,r7
      000538 78r00            [12] 2047 	mov	r0,#_list_push
      00053A 79s00            [12] 2048 	mov	r1,#(_list_push >> 8)
      00053C 7As00            [12] 2049 	mov	r2,#(_list_push >> 16)
      00053E 12r00r00         [24] 2050 	lcall	__sdcc_banked_call
      000541 15 81            [12] 2051 	dec	sp
      000543 15 81            [12] 2052 	dec	sp
      000545 15 81            [12] 2053 	dec	sp
      000547                       2054 00121$:
      000547 E5 81            [12] 2055 	mov	a,sp
      000549 24 FA            [12] 2056 	add	a,#0xFA
      00054B F5 81            [12] 2057 	mov	sp,a
      00054D 02r00r00         [24] 2058 	ljmp	__sdcc_banked_ret
                                   2059 ;------------------------------------------------------------
                                   2060 ;Allocation info for local variables in function 'send_packet'
                                   2061 ;------------------------------------------------------------
                                   2062 ;ptr                       Allocated to registers r5 r6 r7 
                                   2063 ;p                         Allocated to stack - sp -2
                                   2064 ;sloc0                     Allocated to stack - sp -8
                                   2065 ;sloc1                     Allocated to stack - sp -5
                                   2066 ;------------------------------------------------------------
                                   2067 ;	../../../../core/net/mac/phase.c:155: send_packet(void *ptr)
                                   2068 ;	-----------------------------------------
                                   2069 ;	 function send_packet
                                   2070 ;	-----------------------------------------
      000550                       2071 _send_packet:
      000550 E5 81            [12] 2072 	mov	a,sp
      000552 24 09            [12] 2073 	add	a,#0x09
      000554 F5 81            [12] 2074 	mov	sp,a
      000556 AD 82            [24] 2075 	mov	r5,dpl
      000558 AE 83            [24] 2076 	mov	r6,dph
      00055A AF F0            [24] 2077 	mov	r7,b
                                   2078 ;	../../../../core/net/mac/phase.c:157: struct phase_queueitem *p = ptr;
      00055C A8 81            [24] 2079 	mov	r0,sp
      00055E 18               [12] 2080 	dec	r0
      00055F 18               [12] 2081 	dec	r0
      000560 A6 05            [24] 2082 	mov	@r0,ar5
      000562 08               [12] 2083 	inc	r0
      000563 A6 06            [24] 2084 	mov	@r0,ar6
      000565 08               [12] 2085 	inc	r0
      000566 A6 07            [24] 2086 	mov	@r0,ar7
                                   2087 ;	../../../../core/net/mac/phase.c:159: if(p->buf_list == NULL) {
      000568 A8 81            [24] 2088 	mov	r0,sp
      00056A 18               [12] 2089 	dec	r0
      00056B 18               [12] 2090 	dec	r0
      00056C 74 1F            [12] 2091 	mov	a,#0x1F
      00056E 26               [12] 2092 	add	a,@r0
      00056F FA               [12] 2093 	mov	r2,a
      000570 E4               [12] 2094 	clr	a
      000571 08               [12] 2095 	inc	r0
      000572 36               [12] 2096 	addc	a,@r0
      000573 FB               [12] 2097 	mov	r3,a
      000574 08               [12] 2098 	inc	r0
      000575 86 04            [24] 2099 	mov	ar4,@r0
      000577 8A 82            [24] 2100 	mov	dpl,r2
      000579 8B 83            [24] 2101 	mov	dph,r3
      00057B 8C F0            [24] 2102 	mov	b,r4
      00057D 12r00r00         [24] 2103 	lcall	__gptrget
      000580 FA               [12] 2104 	mov	r2,a
      000581 A3               [24] 2105 	inc	dptr
      000582 12r00r00         [24] 2106 	lcall	__gptrget
      000585 FB               [12] 2107 	mov	r3,a
      000586 A3               [24] 2108 	inc	dptr
      000587 12r00r00         [24] 2109 	lcall	__gptrget
      00058A FC               [12] 2110 	mov	r4,a
      00058B EA               [12] 2111 	mov	a,r2
      00058C 4B               [12] 2112 	orl	a,r3
      00058D 60 03            [24] 2113 	jz	00109$
      00058F 02r06r88         [24] 2114 	ljmp	00102$
      000592                       2115 00109$:
                                   2116 ;	../../../../core/net/mac/phase.c:160: queuebuf_to_packetbuf(p->q);
      000592 A8 81            [24] 2117 	mov	r0,sp
      000594 18               [12] 2118 	dec	r0
      000595 18               [12] 2119 	dec	r0
      000596 74 1C            [12] 2120 	mov	a,#0x1C
      000598 26               [12] 2121 	add	a,@r0
      000599 FC               [12] 2122 	mov	r4,a
      00059A E4               [12] 2123 	clr	a
      00059B 08               [12] 2124 	inc	r0
      00059C 36               [12] 2125 	addc	a,@r0
      00059D FB               [12] 2126 	mov	r3,a
      00059E 08               [12] 2127 	inc	r0
      00059F 86 02            [24] 2128 	mov	ar2,@r0
      0005A1 8C 82            [24] 2129 	mov	dpl,r4
      0005A3 8B 83            [24] 2130 	mov	dph,r3
      0005A5 8A F0            [24] 2131 	mov	b,r2
      0005A7 12r00r00         [24] 2132 	lcall	__gptrget
      0005AA FD               [12] 2133 	mov	r5,a
      0005AB A3               [24] 2134 	inc	dptr
      0005AC 12r00r00         [24] 2135 	lcall	__gptrget
      0005AF FE               [12] 2136 	mov	r6,a
      0005B0 A3               [24] 2137 	inc	dptr
      0005B1 12r00r00         [24] 2138 	lcall	__gptrget
      0005B4 FF               [12] 2139 	mov	r7,a
      0005B5 8D 82            [24] 2140 	mov	dpl,r5
      0005B7 8E 83            [24] 2141 	mov	dph,r6
      0005B9 8F F0            [24] 2142 	mov	b,r7
      0005BB C0 04            [24] 2143 	push	ar4
      0005BD C0 03            [24] 2144 	push	ar3
      0005BF C0 02            [24] 2145 	push	ar2
      0005C1 78r00            [12] 2146 	mov	r0,#_queuebuf_to_packetbuf
      0005C3 79s00            [12] 2147 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      0005C5 7As00            [12] 2148 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      0005C7 12r00r00         [24] 2149 	lcall	__sdcc_banked_call
      0005CA D0 02            [24] 2150 	pop	ar2
      0005CC D0 03            [24] 2151 	pop	ar3
      0005CE D0 04            [24] 2152 	pop	ar4
                                   2153 ;	../../../../core/net/mac/phase.c:161: queuebuf_free(p->q);
      0005D0 8C 82            [24] 2154 	mov	dpl,r4
      0005D2 8B 83            [24] 2155 	mov	dph,r3
      0005D4 8A F0            [24] 2156 	mov	b,r2
      0005D6 12r00r00         [24] 2157 	lcall	__gptrget
      0005D9 FD               [12] 2158 	mov	r5,a
      0005DA A3               [24] 2159 	inc	dptr
      0005DB 12r00r00         [24] 2160 	lcall	__gptrget
      0005DE FE               [12] 2161 	mov	r6,a
      0005DF A3               [24] 2162 	inc	dptr
      0005E0 12r00r00         [24] 2163 	lcall	__gptrget
      0005E3 FF               [12] 2164 	mov	r7,a
      0005E4 8D 82            [24] 2165 	mov	dpl,r5
      0005E6 8E 83            [24] 2166 	mov	dph,r6
      0005E8 8F F0            [24] 2167 	mov	b,r7
      0005EA 78r00            [12] 2168 	mov	r0,#_queuebuf_free
      0005EC 79s00            [12] 2169 	mov	r1,#(_queuebuf_free >> 8)
      0005EE 7As00            [12] 2170 	mov	r2,#(_queuebuf_free >> 16)
      0005F0 12r00r00         [24] 2171 	lcall	__sdcc_banked_call
                                   2172 ;	../../../../core/net/mac/phase.c:162: NETSTACK_RDC.send(p->mac_callback, p->mac_callback_ptr);
      0005F3 90r00r06         [24] 2173 	mov	dptr,#(_nullrdc_driver + 0x0006)
      0005F6 E4               [12] 2174 	clr	a
      0005F7 93               [24] 2175 	movc	a,@a+dptr
      0005F8 FC               [12] 2176 	mov	r4,a
      0005F9 A3               [24] 2177 	inc	dptr
      0005FA E4               [12] 2178 	clr	a
      0005FB 93               [24] 2179 	movc	a,@a+dptr
      0005FC FB               [12] 2180 	mov	r3,a
      0005FD A3               [24] 2181 	inc	dptr
      0005FE E4               [12] 2182 	clr	a
      0005FF 93               [24] 2183 	movc	a,@a+dptr
      000600 FA               [12] 2184 	mov	r2,a
      000601 A8 81            [24] 2185 	mov	r0,sp
      000603 18               [12] 2186 	dec	r0
      000604 18               [12] 2187 	dec	r0
      000605 74 19            [12] 2188 	mov	a,#0x19
      000607 26               [12] 2189 	add	a,@r0
      000608 FD               [12] 2190 	mov	r5,a
      000609 E4               [12] 2191 	clr	a
      00060A 08               [12] 2192 	inc	r0
      00060B 36               [12] 2193 	addc	a,@r0
      00060C FE               [12] 2194 	mov	r6,a
      00060D 08               [12] 2195 	inc	r0
      00060E 86 07            [24] 2196 	mov	ar7,@r0
      000610 8D 82            [24] 2197 	mov	dpl,r5
      000612 8E 83            [24] 2198 	mov	dph,r6
      000614 8F F0            [24] 2199 	mov	b,r7
      000616 E5 81            [12] 2200 	mov	a,sp
      000618 24 FB            [12] 2201 	add	a,#0xfb
      00061A F8               [12] 2202 	mov	r0,a
      00061B 12r00r00         [24] 2203 	lcall	__gptrget
      00061E F6               [12] 2204 	mov	@r0,a
      00061F A3               [24] 2205 	inc	dptr
      000620 12r00r00         [24] 2206 	lcall	__gptrget
      000623 08               [12] 2207 	inc	r0
      000624 F6               [12] 2208 	mov	@r0,a
      000625 A3               [24] 2209 	inc	dptr
      000626 12r00r00         [24] 2210 	lcall	__gptrget
      000629 08               [12] 2211 	inc	r0
      00062A F6               [12] 2212 	mov	@r0,a
      00062B A8 81            [24] 2213 	mov	r0,sp
      00062D 18               [12] 2214 	dec	r0
      00062E 18               [12] 2215 	dec	r0
      00062F 74 16            [12] 2216 	mov	a,#0x16
      000631 26               [12] 2217 	add	a,@r0
      000632 FD               [12] 2218 	mov	r5,a
      000633 E4               [12] 2219 	clr	a
      000634 08               [12] 2220 	inc	r0
      000635 36               [12] 2221 	addc	a,@r0
      000636 FE               [12] 2222 	mov	r6,a
      000637 08               [12] 2223 	inc	r0
      000638 86 07            [24] 2224 	mov	ar7,@r0
      00063A 8D 82            [24] 2225 	mov	dpl,r5
      00063C 8E 83            [24] 2226 	mov	dph,r6
      00063E 8F F0            [24] 2227 	mov	b,r7
      000640 12r00r00         [24] 2228 	lcall	__gptrget
      000643 FD               [12] 2229 	mov	r5,a
      000644 A3               [24] 2230 	inc	dptr
      000645 12r00r00         [24] 2231 	lcall	__gptrget
      000648 FE               [12] 2232 	mov	r6,a
      000649 A3               [24] 2233 	inc	dptr
      00064A 12r00r00         [24] 2234 	lcall	__gptrget
      00064D FF               [12] 2235 	mov	r7,a
      00064E C0 04            [24] 2236 	push	ar4
      000650 C0 03            [24] 2237 	push	ar3
      000652 C0 02            [24] 2238 	push	ar2
      000654 E5 81            [12] 2239 	mov	a,sp
      000656 24 F8            [12] 2240 	add	a,#0xf8
      000658 F8               [12] 2241 	mov	r0,a
      000659 E6               [12] 2242 	mov	a,@r0
      00065A C0 E0            [24] 2243 	push	acc
      00065C 08               [12] 2244 	inc	r0
      00065D E6               [12] 2245 	mov	a,@r0
      00065E C0 E0            [24] 2246 	push	acc
      000660 08               [12] 2247 	inc	r0
      000661 E6               [12] 2248 	mov	a,@r0
      000662 C0 E0            [24] 2249 	push	acc
      000664 C0 04            [24] 2250 	push	ar4
      000666 C0 03            [24] 2251 	push	ar3
      000668 C0 02            [24] 2252 	push	ar2
      00066A 8D 82            [24] 2253 	mov	dpl,r5
      00066C 8E 83            [24] 2254 	mov	dph,r6
      00066E 8F F0            [24] 2255 	mov	b,r7
      000670 D0 02            [24] 2256 	pop	ar2
      000672 D0 01            [24] 2257 	pop	ar1
      000674 D0 00            [24] 2258 	pop	ar0
      000676 12r00r00         [24] 2259 	lcall	__sdcc_banked_call
      000679 15 81            [12] 2260 	dec	sp
      00067B 15 81            [12] 2261 	dec	sp
      00067D 15 81            [12] 2262 	dec	sp
      00067F D0 02            [24] 2263 	pop	ar2
      000681 D0 03            [24] 2264 	pop	ar3
      000683 D0 04            [24] 2265 	pop	ar4
      000685 02r07r25         [24] 2266 	ljmp	00103$
      000688                       2267 00102$:
                                   2268 ;	../../../../core/net/mac/phase.c:164: NETSTACK_RDC.send_list(p->mac_callback, p->mac_callback_ptr, p->buf_list);
      000688 90r00r09         [24] 2269 	mov	dptr,#(_nullrdc_driver + 0x0009)
      00068B E5 81            [12] 2270 	mov	a,sp
      00068D 24 FB            [12] 2271 	add	a,#0xfb
      00068F F8               [12] 2272 	mov	r0,a
      000690 E4               [12] 2273 	clr	a
      000691 93               [24] 2274 	movc	a,@a+dptr
      000692 F6               [12] 2275 	mov	@r0,a
      000693 A3               [24] 2276 	inc	dptr
      000694 E4               [12] 2277 	clr	a
      000695 93               [24] 2278 	movc	a,@a+dptr
      000696 08               [12] 2279 	inc	r0
      000697 F6               [12] 2280 	mov	@r0,a
      000698 A3               [24] 2281 	inc	dptr
      000699 E4               [12] 2282 	clr	a
      00069A 93               [24] 2283 	movc	a,@a+dptr
      00069B 08               [12] 2284 	inc	r0
      00069C F6               [12] 2285 	mov	@r0,a
      00069D A8 81            [24] 2286 	mov	r0,sp
      00069F 18               [12] 2287 	dec	r0
      0006A0 18               [12] 2288 	dec	r0
      0006A1 74 19            [12] 2289 	mov	a,#0x19
      0006A3 26               [12] 2290 	add	a,@r0
      0006A4 FD               [12] 2291 	mov	r5,a
      0006A5 E4               [12] 2292 	clr	a
      0006A6 08               [12] 2293 	inc	r0
      0006A7 36               [12] 2294 	addc	a,@r0
      0006A8 FE               [12] 2295 	mov	r6,a
      0006A9 08               [12] 2296 	inc	r0
      0006AA 86 07            [24] 2297 	mov	ar7,@r0
      0006AC 8D 82            [24] 2298 	mov	dpl,r5
      0006AE 8E 83            [24] 2299 	mov	dph,r6
      0006B0 8F F0            [24] 2300 	mov	b,r7
      0006B2 E5 81            [12] 2301 	mov	a,sp
      0006B4 24 F8            [12] 2302 	add	a,#0xf8
      0006B6 F8               [12] 2303 	mov	r0,a
      0006B7 12r00r00         [24] 2304 	lcall	__gptrget
      0006BA F6               [12] 2305 	mov	@r0,a
      0006BB A3               [24] 2306 	inc	dptr
      0006BC 12r00r00         [24] 2307 	lcall	__gptrget
      0006BF 08               [12] 2308 	inc	r0
      0006C0 F6               [12] 2309 	mov	@r0,a
      0006C1 A3               [24] 2310 	inc	dptr
      0006C2 12r00r00         [24] 2311 	lcall	__gptrget
      0006C5 08               [12] 2312 	inc	r0
      0006C6 F6               [12] 2313 	mov	@r0,a
      0006C7 A8 81            [24] 2314 	mov	r0,sp
      0006C9 18               [12] 2315 	dec	r0
      0006CA 18               [12] 2316 	dec	r0
      0006CB 74 16            [12] 2317 	mov	a,#0x16
      0006CD 26               [12] 2318 	add	a,@r0
      0006CE FD               [12] 2319 	mov	r5,a
      0006CF E4               [12] 2320 	clr	a
      0006D0 08               [12] 2321 	inc	r0
      0006D1 36               [12] 2322 	addc	a,@r0
      0006D2 FE               [12] 2323 	mov	r6,a
      0006D3 08               [12] 2324 	inc	r0
      0006D4 86 07            [24] 2325 	mov	ar7,@r0
      0006D6 8D 82            [24] 2326 	mov	dpl,r5
      0006D8 8E 83            [24] 2327 	mov	dph,r6
      0006DA 8F F0            [24] 2328 	mov	b,r7
      0006DC 12r00r00         [24] 2329 	lcall	__gptrget
      0006DF FD               [12] 2330 	mov	r5,a
      0006E0 A3               [24] 2331 	inc	dptr
      0006E1 12r00r00         [24] 2332 	lcall	__gptrget
      0006E4 FE               [12] 2333 	mov	r6,a
      0006E5 A3               [24] 2334 	inc	dptr
      0006E6 12r00r00         [24] 2335 	lcall	__gptrget
      0006E9 FF               [12] 2336 	mov	r7,a
      0006EA C0 02            [24] 2337 	push	ar2
      0006EC C0 03            [24] 2338 	push	ar3
      0006EE C0 04            [24] 2339 	push	ar4
      0006F0 E5 81            [12] 2340 	mov	a,sp
      0006F2 24 F5            [12] 2341 	add	a,#0xf5
      0006F4 F8               [12] 2342 	mov	r0,a
      0006F5 E6               [12] 2343 	mov	a,@r0
      0006F6 C0 E0            [24] 2344 	push	acc
      0006F8 08               [12] 2345 	inc	r0
      0006F9 E6               [12] 2346 	mov	a,@r0
      0006FA C0 E0            [24] 2347 	push	acc
      0006FC 08               [12] 2348 	inc	r0
      0006FD E6               [12] 2349 	mov	a,@r0
      0006FE C0 E0            [24] 2350 	push	acc
      000700 E5 81            [12] 2351 	mov	a,sp
      000702 24 F5            [12] 2352 	add	a,#0xf5
      000704 F8               [12] 2353 	mov	r0,a
      000705 E6               [12] 2354 	mov	a,@r0
      000706 C0 E0            [24] 2355 	push	acc
      000708 08               [12] 2356 	inc	r0
      000709 E6               [12] 2357 	mov	a,@r0
      00070A C0 E0            [24] 2358 	push	acc
      00070C 08               [12] 2359 	inc	r0
      00070D E6               [12] 2360 	mov	a,@r0
      00070E C0 E0            [24] 2361 	push	acc
      000710 8D 82            [24] 2362 	mov	dpl,r5
      000712 8E 83            [24] 2363 	mov	dph,r6
      000714 8F F0            [24] 2364 	mov	b,r7
      000716 D0 02            [24] 2365 	pop	ar2
      000718 D0 01            [24] 2366 	pop	ar1
      00071A D0 00            [24] 2367 	pop	ar0
      00071C 12r00r00         [24] 2368 	lcall	__sdcc_banked_call
      00071F E5 81            [12] 2369 	mov	a,sp
      000721 24 FA            [12] 2370 	add	a,#0xfa
      000723 F5 81            [12] 2371 	mov	sp,a
      000725                       2372 00103$:
                                   2373 ;	../../../../core/net/mac/phase.c:167: memb_free(&queued_packets_memb, p);
      000725 A8 81            [24] 2374 	mov	r0,sp
      000727 18               [12] 2375 	dec	r0
      000728 18               [12] 2376 	dec	r0
      000729 86 05            [24] 2377 	mov	ar5,@r0
      00072B 08               [12] 2378 	inc	r0
      00072C 86 06            [24] 2379 	mov	ar6,@r0
      00072E 08               [12] 2380 	inc	r0
      00072F 86 07            [24] 2381 	mov	ar7,@r0
      000731 C0 05            [24] 2382 	push	ar5
      000733 C0 06            [24] 2383 	push	ar6
      000735 C0 07            [24] 2384 	push	ar7
      000737 90r00r00         [24] 2385 	mov	dptr,#_queued_packets_memb
      00073A 75 F0 00         [24] 2386 	mov	b,#0x00
      00073D 78r00            [12] 2387 	mov	r0,#_memb_free
      00073F 79s00            [12] 2388 	mov	r1,#(_memb_free >> 8)
      000741 7As00            [12] 2389 	mov	r2,#(_memb_free >> 16)
      000743 12r00r00         [24] 2390 	lcall	__sdcc_banked_call
      000746 15 81            [12] 2391 	dec	sp
      000748 15 81            [12] 2392 	dec	sp
      00074A 15 81            [12] 2393 	dec	sp
      00074C E5 81            [12] 2394 	mov	a,sp
      00074E 24 F7            [12] 2395 	add	a,#0xF7
      000750 F5 81            [12] 2396 	mov	sp,a
      000752 02r00r00         [24] 2397 	ljmp	__sdcc_banked_ret
                                   2398 ;------------------------------------------------------------
                                   2399 ;Allocation info for local variables in function 'phase_wait'
                                   2400 ;------------------------------------------------------------
                                   2401 ;neighbor                  Allocated to stack - sp -15
                                   2402 ;cycle_time                Allocated to stack - sp -17
                                   2403 ;guard_time                Allocated to stack - sp -19
                                   2404 ;mac_callback              Allocated to stack - sp -22
                                   2405 ;mac_callback_ptr          Allocated to stack - sp -25
                                   2406 ;buf_list                  Allocated to stack - sp -28
