      000402 FF               [12] 1869 	mov	r7,a
      000403 60 5F            [24] 1870 	jz	00102$
                                   1871 ;	../../../../core/sys/ctimer.c:107: PROCESS_CONTEXT_BEGIN(&ctimer_process);
      000405 90r00r00         [24] 1872 	mov	dptr,#_process_current
      000408 E0               [24] 1873 	movx	a,@dptr
      000409 FD               [12] 1874 	mov	r5,a
      00040A A3               [24] 1875 	inc	dptr
      00040B E0               [24] 1876 	movx	a,@dptr
      00040C FE               [12] 1877 	mov	r6,a
      00040D A3               [24] 1878 	inc	dptr
      00040E E0               [24] 1879 	movx	a,@dptr
      00040F FF               [12] 1880 	mov	r7,a
      000410 90r00r00         [24] 1881 	mov	dptr,#_process_current
      000413 74r06            [12] 1882 	mov	a,#_ctimer_process
      000415 F0               [24] 1883 	movx	@dptr,a
      000416 74s00            [12] 1884 	mov	a,#(_ctimer_process >> 8)
      000418 A3               [24] 1885 	inc	dptr
      000419 F0               [24] 1886 	movx	@dptr,a
      00041A E4               [12] 1887 	clr	a
      00041B A3               [24] 1888 	inc	dptr
      00041C F0               [24] 1889 	movx	@dptr,a
                                   1890 ;	../../../../core/sys/ctimer.c:108: etimer_set(&c->etimer, t);
      00041D A8 81            [24] 1891 	mov	r0,sp
      00041F 18               [12] 1892 	dec	r0
      000420 18               [12] 1893 	dec	r0
      000421 74 03            [12] 1894 	mov	a,#0x03
      000423 26               [12] 1895 	add	a,@r0
      000424 FA               [12] 1896 	mov	r2,a
      000425 E4               [12] 1897 	clr	a
      000426 08               [12] 1898 	inc	r0
      000427 36               [12] 1899 	addc	a,@r0
      000428 FB               [12] 1900 	mov	r3,a
      000429 08               [12] 1901 	inc	r0
      00042A 86 04            [24] 1902 	mov	ar4,@r0
      00042C C0 07            [24] 1903 	push	ar7
      00042E C0 06            [24] 1904 	push	ar6
      000430 C0 05            [24] 1905 	push	ar5
      000432 E5 81            [12] 1906 	mov	a,sp
      000434 24 F6            [12] 1907 	add	a,#0xf6
      000436 F8               [12] 1908 	mov	r0,a
      000437 E6               [12] 1909 	mov	a,@r0
      000438 C0 E0            [24] 1910 	push	acc
      00043A 08               [12] 1911 	inc	r0
      00043B E6               [12] 1912 	mov	a,@r0
      00043C C0 E0            [24] 1913 	push	acc
      00043E 8A 82            [24] 1914 	mov	dpl,r2
      000440 8B 83            [24] 1915 	mov	dph,r3
      000442 8C F0            [24] 1916 	mov	b,r4
      000444 78r00            [12] 1917 	mov	r0,#_etimer_set
      000446 79s00            [12] 1918 	mov	r1,#(_etimer_set >> 8)
      000448 7As00            [12] 1919 	mov	r2,#(_etimer_set >> 16)
      00044A 12r00r00         [24] 1920 	lcall	__sdcc_banked_call
      00044D 15 81            [12] 1921 	dec	sp
      00044F 15 81            [12] 1922 	dec	sp
      000451 D0 05            [24] 1923 	pop	ar5
      000453 D0 06            [24] 1924 	pop	ar6
      000455 D0 07            [24] 1925 	pop	ar7
                                   1926 ;	../../../../core/sys/ctimer.c:109: PROCESS_CONTEXT_END(&ctimer_process);
      000457 90r00r00         [24] 1927 	mov	dptr,#_process_current
      00045A ED               [12] 1928 	mov	a,r5
      00045B F0               [24] 1929 	movx	@dptr,a
      00045C EE               [12] 1930 	mov	a,r6
      00045D A3               [24] 1931 	inc	dptr
      00045E F0               [24] 1932 	movx	@dptr,a
      00045F EF               [12] 1933 	mov	a,r7
      000460 A3               [24] 1934 	inc	dptr
      000461 F0               [24] 1935 	movx	@dptr,a
      000462 80 2B            [24] 1936 	sjmp	00103$
      000464                       1937 00102$:
                                   1938 ;	../../../../core/sys/ctimer.c:111: c->etimer.timer.interval = t;
      000464 A8 81            [24] 1939 	mov	r0,sp
      000466 18               [12] 1940 	dec	r0
      000467 18               [12] 1941 	dec	r0
      000468 74 03            [12] 1942 	mov	a,#0x03
      00046A 26               [12] 1943 	add	a,@r0
      00046B FD               [12] 1944 	mov	r5,a
      00046C E4               [12] 1945 	clr	a
      00046D 08               [12] 1946 	inc	r0
      00046E 36               [12] 1947 	addc	a,@r0
      00046F FE               [12] 1948 	mov	r6,a
      000470 08               [12] 1949 	inc	r0
      000471 86 07            [24] 1950 	mov	ar7,@r0
      000473 74 02            [12] 1951 	mov	a,#0x02
      000475 2D               [12] 1952 	add	a,r5
      000476 FD               [12] 1953 	mov	r5,a
      000477 E4               [12] 1954 	clr	a
      000478 3E               [12] 1955 	addc	a,r6
      000479 FE               [12] 1956 	mov	r6,a
      00047A 8D 82            [24] 1957 	mov	dpl,r5
      00047C 8E 83            [24] 1958 	mov	dph,r6
      00047E 8F F0            [24] 1959 	mov	b,r7
      000480 E5 81            [12] 1960 	mov	a,sp
      000482 24 F9            [12] 1961 	add	a,#0xf9
      000484 F8               [12] 1962 	mov	r0,a
      000485 E6               [12] 1963 	mov	a,@r0
      000486 12r00r00         [24] 1964 	lcall	__gptrput
      000489 A3               [24] 1965 	inc	dptr
      00048A 08               [12] 1966 	inc	r0
      00048B E6               [12] 1967 	mov	a,@r0
      00048C 12r00r00         [24] 1968 	lcall	__gptrput
      00048F                       1969 00103$:
                                   1970 ;	../../../../core/sys/ctimer.c:114: list_remove(ctimer_list, c);
      00048F A8 81            [24] 1971 	mov	r0,sp
      000491 18               [12] 1972 	dec	r0
      000492 18               [12] 1973 	dec	r0
      000493 86 05            [24] 1974 	mov	ar5,@r0
      000495 08               [12] 1975 	inc	r0
      000496 86 06            [24] 1976 	mov	ar6,@r0
      000498 08               [12] 1977 	inc	r0
      000499 86 07            [24] 1978 	mov	ar7,@r0
      00049B 90r00r03         [24] 1979 	mov	dptr,#_ctimer_list
      00049E E0               [24] 1980 	movx	a,@dptr
      00049F FA               [12] 1981 	mov	r2,a
      0004A0 A3               [24] 1982 	inc	dptr
      0004A1 E0               [24] 1983 	movx	a,@dptr
      0004A2 FB               [12] 1984 	mov	r3,a
      0004A3 A3               [24] 1985 	inc	dptr
      0004A4 E0               [24] 1986 	movx	a,@dptr
      0004A5 FC               [12] 1987 	mov	r4,a
      0004A6 C0 05            [24] 1988 	push	ar5
      0004A8 C0 06            [24] 1989 	push	ar6
      0004AA C0 07            [24] 1990 	push	ar7
      0004AC 8A 82            [24] 1991 	mov	dpl,r2
      0004AE 8B 83            [24] 1992 	mov	dph,r3
      0004B0 8C F0            [24] 1993 	mov	b,r4
      0004B2 78r00            [12] 1994 	mov	r0,#_list_remove
      0004B4 79s00            [12] 1995 	mov	r1,#(_list_remove >> 8)
      0004B6 7As00            [12] 1996 	mov	r2,#(_list_remove >> 16)
      0004B8 12r00r00         [24] 1997 	lcall	__sdcc_banked_call
      0004BB 15 81            [12] 1998 	dec	sp
      0004BD 15 81            [12] 1999 	dec	sp
      0004BF 15 81            [12] 2000 	dec	sp
                                   2001 ;	../../../../core/sys/ctimer.c:115: list_add(ctimer_list, c);
      0004C1 A8 81            [24] 2002 	mov	r0,sp
      0004C3 18               [12] 2003 	dec	r0
      0004C4 18               [12] 2004 	dec	r0
      0004C5 86 05            [24] 2005 	mov	ar5,@r0
      0004C7 08               [12] 2006 	inc	r0
      0004C8 86 06            [24] 2007 	mov	ar6,@r0
      0004CA 08               [12] 2008 	inc	r0
      0004CB 86 07            [24] 2009 	mov	ar7,@r0
      0004CD 90r00r03         [24] 2010 	mov	dptr,#_ctimer_list
      0004D0 E0               [24] 2011 	movx	a,@dptr
      0004D1 FA               [12] 2012 	mov	r2,a
      0004D2 A3               [24] 2013 	inc	dptr
      0004D3 E0               [24] 2014 	movx	a,@dptr
      0004D4 FB               [12] 2015 	mov	r3,a
      0004D5 A3               [24] 2016 	inc	dptr
      0004D6 E0               [24] 2017 	movx	a,@dptr
      0004D7 FC               [12] 2018 	mov	r4,a
      0004D8 C0 05            [24] 2019 	push	ar5
      0004DA C0 06            [24] 2020 	push	ar6
      0004DC C0 07            [24] 2021 	push	ar7
      0004DE 8A 82            [24] 2022 	mov	dpl,r2
      0004E0 8B 83            [24] 2023 	mov	dph,r3
      0004E2 8C F0            [24] 2024 	mov	b,r4
      0004E4 78r00            [12] 2025 	mov	r0,#_list_add
      0004E6 79s00            [12] 2026 	mov	r1,#(_list_add >> 8)
      0004E8 7As00            [12] 2027 	mov	r2,#(_list_add >> 16)
      0004EA 12r00r00         [24] 2028 	lcall	__sdcc_banked_call
      0004ED 15 81            [12] 2029 	dec	sp
      0004EF 15 81            [12] 2030 	dec	sp
      0004F1 15 81            [12] 2031 	dec	sp
      0004F3 15 81            [12] 2032 	dec	sp
      0004F5 15 81            [12] 2033 	dec	sp
      0004F7 15 81            [12] 2034 	dec	sp
      0004F9 02r00r00         [24] 2035 	ljmp	__sdcc_banked_ret
                                   2036 ;------------------------------------------------------------
                                   2037 ;Allocation info for local variables in function 'ctimer_reset'
                                   2038 ;------------------------------------------------------------
                                   2039 ;c                         Allocated to stack - sp -2
                                   2040 ;tmp_current               Allocated to registers r7 r6 r5 
                                   2041 ;------------------------------------------------------------
                                   2042 ;	../../../../core/sys/ctimer.c:119: ctimer_reset(struct ctimer *c)
                                   2043 ;	-----------------------------------------
                                   2044 ;	 function ctimer_reset
                                   2045 ;	-----------------------------------------
      0004FC                       2046 _ctimer_reset:
      0004FC C0 82            [24] 2047 	push	dpl
      0004FE C0 83            [24] 2048 	push	dph
      000500 C0 F0            [24] 2049 	push	b
                                   2050 ;	../../../../core/sys/ctimer.c:121: if(initialized) {
      000502 90r00r00         [24] 2051 	mov	dptr,#_initialized
      000505 E0               [24] 2052 	movx	a,@dptr
      000506 FC               [12] 2053 	mov	r4,a
      000507 60 53            [24] 2054 	jz	00102$
                                   2055 ;	../../../../core/sys/ctimer.c:122: PROCESS_CONTEXT_BEGIN(&ctimer_process);
      000509 90r00r00         [24] 2056 	mov	dptr,#_process_current
      00050C E0               [24] 2057 	movx	a,@dptr
      00050D FA               [12] 2058 	mov	r2,a
      00050E A3               [24] 2059 	inc	dptr
      00050F E0               [24] 2060 	movx	a,@dptr
      000510 FB               [12] 2061 	mov	r3,a
      000511 A3               [24] 2062 	inc	dptr
      000512 E0               [24] 2063 	movx	a,@dptr
      000513 FC               [12] 2064 	mov	r4,a
      000514 8A 07            [24] 2065 	mov	ar7,r2
      000516 8B 06            [24] 2066 	mov	ar6,r3
      000518 8C 05            [24] 2067 	mov	ar5,r4
      00051A 90r00r00         [24] 2068 	mov	dptr,#_process_current
      00051D 74r06            [12] 2069 	mov	a,#_ctimer_process
      00051F F0               [24] 2070 	movx	@dptr,a
      000520 74s00            [12] 2071 	mov	a,#(_ctimer_process >> 8)
      000522 A3               [24] 2072 	inc	dptr
      000523 F0               [24] 2073 	movx	@dptr,a
      000524 E4               [12] 2074 	clr	a
      000525 A3               [24] 2075 	inc	dptr
      000526 F0               [24] 2076 	movx	@dptr,a
                                   2077 ;	../../../../core/sys/ctimer.c:123: etimer_reset(&c->etimer);
      000527 A8 81            [24] 2078 	mov	r0,sp
      000529 18               [12] 2079 	dec	r0
      00052A 18               [12] 2080 	dec	r0
      00052B 74 03            [12] 2081 	mov	a,#0x03
      00052D 26               [12] 2082 	add	a,@r0
      00052E FA               [12] 2083 	mov	r2,a
      00052F E4               [12] 2084 	clr	a
      000530 08               [12] 2085 	inc	r0
      000531 36               [12] 2086 	addc	a,@r0
      000532 FB               [12] 2087 	mov	r3,a
      000533 08               [12] 2088 	inc	r0
      000534 86 04            [24] 2089 	mov	ar4,@r0
      000536 8A 82            [24] 2090 	mov	dpl,r2
      000538 8B 83            [24] 2091 	mov	dph,r3
      00053A 8C F0            [24] 2092 	mov	b,r4
      00053C C0 07            [24] 2093 	push	ar7
      00053E C0 06            [24] 2094 	push	ar6
      000540 C0 05            [24] 2095 	push	ar5
      000542 78r00            [12] 2096 	mov	r0,#_etimer_reset
      000544 79s00            [12] 2097 	mov	r1,#(_etimer_reset >> 8)
      000546 7As00            [12] 2098 	mov	r2,#(_etimer_reset >> 16)
      000548 12r00r00         [24] 2099 	lcall	__sdcc_banked_call
      00054B D0 05            [24] 2100 	pop	ar5
      00054D D0 06            [24] 2101 	pop	ar6
      00054F D0 07            [24] 2102 	pop	ar7
                                   2103 ;	../../../../core/sys/ctimer.c:124: PROCESS_CONTEXT_END(&ctimer_process);
      000551 90r00r00         [24] 2104 	mov	dptr,#_process_current
      000554 EF               [12] 2105 	mov	a,r7
      000555 F0               [24] 2106 	movx	@dptr,a
      000556 EE               [12] 2107 	mov	a,r6
      000557 A3               [24] 2108 	inc	dptr
      000558 F0               [24] 2109 	movx	@dptr,a
      000559 ED               [12] 2110 	mov	a,r5
      00055A A3               [24] 2111 	inc	dptr
      00055B F0               [24] 2112 	movx	@dptr,a
      00055C                       2113 00102$:
                                   2114 ;	../../../../core/sys/ctimer.c:127: list_remove(ctimer_list, c);
      00055C A8 81            [24] 2115 	mov	r0,sp
      00055E 18               [12] 2116 	dec	r0
      00055F 18               [12] 2117 	dec	r0
      000560 86 02            [24] 2118 	mov	ar2,@r0
      000562 08               [12] 2119 	inc	r0
      000563 86 03            [24] 2120 	mov	ar3,@r0
      000565 08               [12] 2121 	inc	r0
      000566 86 04            [24] 2122 	mov	ar4,@r0
      000568 90r00r03         [24] 2123 	mov	dptr,#_ctimer_list
      00056B E0               [24] 2124 	movx	a,@dptr
      00056C FD               [12] 2125 	mov	r5,a
      00056D A3               [24] 2126 	inc	dptr
      00056E E0               [24] 2127 	movx	a,@dptr
      00056F FE               [12] 2128 	mov	r6,a
      000570 A3               [24] 2129 	inc	dptr
      000571 E0               [24] 2130 	movx	a,@dptr
      000572 FF               [12] 2131 	mov	r7,a
      000573 C0 02            [24] 2132 	push	ar2
      000575 C0 03            [24] 2133 	push	ar3
      000577 C0 04            [24] 2134 	push	ar4
      000579 8D 82            [24] 2135 	mov	dpl,r5
      00057B 8E 83            [24] 2136 	mov	dph,r6
      00057D 8F F0            [24] 2137 	mov	b,r7
      00057F 78r00            [12] 2138 	mov	r0,#_list_remove
      000581 79s00            [12] 2139 	mov	r1,#(_list_remove >> 8)
      000583 7As00            [12] 2140 	mov	r2,#(_list_remove >> 16)
      000585 12r00r00         [24] 2141 	lcall	__sdcc_banked_call
      000588 15 81            [12] 2142 	dec	sp
      00058A 15 81            [12] 2143 	dec	sp
      00058C 15 81            [12] 2144 	dec	sp
                                   2145 ;	../../../../core/sys/ctimer.c:128: list_add(ctimer_list, c);
      00058E A8 81            [24] 2146 	mov	r0,sp
      000590 18               [12] 2147 	dec	r0
      000591 18               [12] 2148 	dec	r0
      000592 86 05            [24] 2149 	mov	ar5,@r0
      000594 08               [12] 2150 	inc	r0
      000595 86 06            [24] 2151 	mov	ar6,@r0
      000597 08               [12] 2152 	inc	r0
      000598 86 07            [24] 2153 	mov	ar7,@r0
      00059A 90r00r03         [24] 2154 	mov	dptr,#_ctimer_list
      00059D E0               [24] 2155 	movx	a,@dptr
      00059E FA               [12] 2156 	mov	r2,a
      00059F A3               [24] 2157 	inc	dptr
      0005A0 E0               [24] 2158 	movx	a,@dptr
      0005A1 FB               [12] 2159 	mov	r3,a
      0005A2 A3               [24] 2160 	inc	dptr
      0005A3 E0               [24] 2161 	movx	a,@dptr
      0005A4 FC               [12] 2162 	mov	r4,a
      0005A5 C0 05            [24] 2163 	push	ar5
      0005A7 C0 06            [24] 2164 	push	ar6
      0005A9 C0 07            [24] 2165 	push	ar7
      0005AB 8A 82            [24] 2166 	mov	dpl,r2
      0005AD 8B 83            [24] 2167 	mov	dph,r3
      0005AF 8C F0            [24] 2168 	mov	b,r4
      0005B1 78r00            [12] 2169 	mov	r0,#_list_add
      0005B3 79s00            [12] 2170 	mov	r1,#(_list_add >> 8)
      0005B5 7As00            [12] 2171 	mov	r2,#(_list_add >> 16)
      0005B7 12r00r00         [24] 2172 	lcall	__sdcc_banked_call
      0005BA 15 81            [12] 2173 	dec	sp
      0005BC 15 81            [12] 2174 	dec	sp
      0005BE 15 81            [12] 2175 	dec	sp
      0005C0 15 81            [12] 2176 	dec	sp
      0005C2 15 81            [12] 2177 	dec	sp
      0005C4 15 81            [12] 2178 	dec	sp
      0005C6 02r00r00         [24] 2179 	ljmp	__sdcc_banked_ret
                                   2180 ;------------------------------------------------------------
                                   2181 ;Allocation info for local variables in function 'ctimer_restart'
                                   2182 ;------------------------------------------------------------
                                   2183 ;c                         Allocated to stack - sp -2
                                   2184 ;tmp_current               Allocated to registers r7 r6 r5 
                                   2185 ;------------------------------------------------------------
                                   2186 ;	../../../../core/sys/ctimer.c:132: ctimer_restart(struct ctimer *c)
                                   2187 ;	-----------------------------------------
                                   2188 ;	 function ctimer_restart
                                   2189 ;	-----------------------------------------
      0005C9                       2190 _ctimer_restart:
      0005C9 C0 82            [24] 2191 	push	dpl
      0005CB C0 83            [24] 2192 	push	dph
      0005CD C0 F0            [24] 2193 	push	b
                                   2194 ;	../../../../core/sys/ctimer.c:134: if(initialized) {
      0005CF 90r00r00         [24] 2195 	mov	dptr,#_initialized
      0005D2 E0               [24] 2196 	movx	a,@dptr
      0005D3 FC               [12] 2197 	mov	r4,a
      0005D4 60 53            [24] 2198 	jz	00102$
                                   2199 ;	../../../../core/sys/ctimer.c:135: PROCESS_CONTEXT_BEGIN(&ctimer_process);
      0005D6 90r00r00         [24] 2200 	mov	dptr,#_process_current
      0005D9 E0               [24] 2201 	movx	a,@dptr
      0005DA FA               [12] 2202 	mov	r2,a
      0005DB A3               [24] 2203 	inc	dptr
      0005DC E0               [24] 2204 	movx	a,@dptr
      0005DD FB               [12] 2205 	mov	r3,a
      0005DE A3               [24] 2206 	inc	dptr
      0005DF E0               [24] 2207 	movx	a,@dptr
      0005E0 FC               [12] 2208 	mov	r4,a
      0005E1 8A 07            [24] 2209 	mov	ar7,r2
      0005E3 8B 06            [24] 2210 	mov	ar6,r3
      0005E5 8C 05            [24] 2211 	mov	ar5,r4
      0005E7 90r00r00         [24] 2212 	mov	dptr,#_process_current
      0005EA 74r06            [12] 2213 	mov	a,#_ctimer_process
      0005EC F0               [24] 2214 	movx	@dptr,a
      0005ED 74s00            [12] 2215 	mov	a,#(_ctimer_process >> 8)
      0005EF A3               [24] 2216 	inc	dptr
      0005F0 F0               [24] 2217 	movx	@dptr,a
      0005F1 E4               [12] 2218 	clr	a
      0005F2 A3               [24] 2219 	inc	dptr
      0005F3 F0               [24] 2220 	movx	@dptr,a
                                   2221 ;	../../../../core/sys/ctimer.c:136: etimer_restart(&c->etimer);
      0005F4 A8 81            [24] 2222 	mov	r0,sp
      0005F6 18               [12] 2223 	dec	r0
      0005F7 18               [12] 2224 	dec	r0
      0005F8 74 03            [12] 2225 	mov	a,#0x03
      0005FA 26               [12] 2226 	add	a,@r0
      0005FB FA               [12] 2227 	mov	r2,a
      0005FC E4               [12] 2228 	clr	a
      0005FD 08               [12] 2229 	inc	r0
      0005FE 36               [12] 2230 	addc	a,@r0
      0005FF FB               [12] 2231 	mov	r3,a
      000600 08               [12] 2232 	inc	r0
      000601 86 04            [24] 2233 	mov	ar4,@r0
      000603 8A 82            [24] 2234 	mov	dpl,r2
      000605 8B 83            [24] 2235 	mov	dph,r3
      000607 8C F0            [24] 2236 	mov	b,r4
      000609 C0 07            [24] 2237 	push	ar7
      00060B C0 06            [24] 2238 	push	ar6
      00060D C0 05            [24] 2239 	push	ar5
      00060F 78r00            [12] 2240 	mov	r0,#_etimer_restart
      000611 79s00            [12] 2241 	mov	r1,#(_etimer_restart >> 8)
      000613 7As00            [12] 2242 	mov	r2,#(_etimer_restart >> 16)
      000615 12r00r00         [24] 2243 	lcall	__sdcc_banked_call
      000618 D0 05            [24] 2244 	pop	ar5
      00061A D0 06            [24] 2245 	pop	ar6
      00061C D0 07            [24] 2246 	pop	ar7
                                   2247 ;	../../../../core/sys/ctimer.c:137: PROCESS_CONTEXT_END(&ctimer_process);
      00061E 90r00r00         [24] 2248 	mov	dptr,#_process_current
      000621 EF               [12] 2249 	mov	a,r7
      000622 F0               [24] 2250 	movx	@dptr,a
      000623 EE               [12] 2251 	mov	a,r6
      000624 A3               [24] 2252 	inc	dptr
      000625 F0               [24] 2253 	movx	@dptr,a
      000626 ED               [12] 2254 	mov	a,r5
      000627 A3               [24] 2255 	inc	dptr
      000628 F0               [24] 2256 	movx	@dptr,a
      000629                       2257 00102$:
                                   2258 ;	../../../../core/sys/ctimer.c:140: list_remove(ctimer_list, c);
      000629 A8 81            [24] 2259 	mov	r0,sp
      00062B 18               [12] 2260 	dec	r0
      00062C 18               [12] 2261 	dec	r0
      00062D 86 02            [24] 2262 	mov	ar2,@r0
      00062F 08               [12] 2263 	inc	r0
      000630 86 03            [24] 2264 	mov	ar3,@r0
      000632 08               [12] 2265 	inc	r0
      000633 86 04            [24] 2266 	mov	ar4,@r0
      000635 90r00r03         [24] 2267 	mov	dptr,#_ctimer_list
      000638 E0               [24] 2268 	movx	a,@dptr
      000639 FD               [12] 2269 	mov	r5,a
      00063A A3               [24] 2270 	inc	dptr
      00063B E0               [24] 2271 	movx	a,@dptr
      00063C FE               [12] 2272 	mov	r6,a
      00063D A3               [24] 2273 	inc	dptr
      00063E E0               [24] 2274 	movx	a,@dptr
      00063F FF               [12] 2275 	mov	r7,a
      000640 C0 02            [24] 2276 	push	ar2
      000642 C0 03            [24] 2277 	push	ar3
      000644 C0 04            [24] 2278 	push	ar4
      000646 8D 82            [24] 2279 	mov	dpl,r5
      000648 8E 83            [24] 2280 	mov	dph,r6
      00064A 8F F0            [24] 2281 	mov	b,r7
      00064C 78r00            [12] 2282 	mov	r0,#_list_remove
      00064E 79s00            [12] 2283 	mov	r1,#(_list_remove >> 8)
      000650 7As00            [12] 2284 	mov	r2,#(_list_remove >> 16)
      000652 12r00r00         [24] 2285 	lcall	__sdcc_banked_call
      000655 15 81            [12] 2286 	dec	sp
      000657 15 81            [12] 2287 	dec	sp
      000659 15 81            [12] 2288 	dec	sp
                                   2289 ;	../../../../core/sys/ctimer.c:141: list_add(ctimer_list, c);
      00065B A8 81            [24] 2290 	mov	r0,sp
      00065D 18               [12] 2291 	dec	r0
      00065E 18               [12] 2292 	dec	r0
      00065F 86 05            [24] 2293 	mov	ar5,@r0
      000661 08               [12] 2294 	inc	r0
      000662 86 06            [24] 2295 	mov	ar6,@r0
      000664 08               [12] 2296 	inc	r0
      000665 86 07            [24] 2297 	mov	ar7,@r0
      000667 90r00r03         [24] 2298 	mov	dptr,#_ctimer_list
      00066A E0               [24] 2299 	movx	a,@dptr
      00066B FA               [12] 2300 	mov	r2,a
      00066C A3               [24] 2301 	inc	dptr
      00066D E0               [24] 2302 	movx	a,@dptr
      00066E FB               [12] 2303 	mov	r3,a
      00066F A3               [24] 2304 	inc	dptr
      000670 E0               [24] 2305 	movx	a,@dptr
      000671 FC               [12] 2306 	mov	r4,a
      000672 C0 05            [24] 2307 	push	ar5
      000674 C0 06            [24] 2308 	push	ar6
      000676 C0 07            [24] 2309 	push	ar7
      000678 8A 82            [24] 2310 	mov	dpl,r2
      00067A 8B 83            [24] 2311 	mov	dph,r3
      00067C 8C F0            [24] 2312 	mov	b,r4
      00067E 78r00            [12] 2313 	mov	r0,#_list_add
      000680 79s00            [12] 2314 	mov	r1,#(_list_add >> 8)
      000682 7As00            [12] 2315 	mov	r2,#(_list_add >> 16)
      000684 12r00r00         [24] 2316 	lcall	__sdcc_banked_call
      000687 15 81            [12] 2317 	dec	sp
      000689 15 81            [12] 2318 	dec	sp
      00068B 15 81            [12] 2319 	dec	sp
      00068D 15 81            [12] 2320 	dec	sp
      00068F 15 81            [12] 2321 	dec	sp
      000691 15 81            [12] 2322 	dec	sp
      000693 02r00r00         [24] 2323 	ljmp	__sdcc_banked_ret
                                   2324 ;------------------------------------------------------------
                                   2325 ;Allocation info for local variables in function 'ctimer_stop'
                                   2326 ;------------------------------------------------------------
                                   2327 ;c                         Allocated to registers r5 r6 r7 
                                   2328 ;sloc0                     Allocated to stack - sp -2
                                   2329 ;------------------------------------------------------------
                                   2330 ;	../../../../core/sys/ctimer.c:145: ctimer_stop(struct ctimer *c)
                                   2331 ;	-----------------------------------------
                                   2332 ;	 function ctimer_stop
                                   2333 ;	-----------------------------------------
      000696                       2334 _ctimer_stop:
      000696 05 81            [12] 2335 	inc	sp
      000698 05 81            [12] 2336 	inc	sp
      00069A 05 81            [12] 2337 	inc	sp
      00069C AD 82            [24] 2338 	mov	r5,dpl
      00069E AE 83            [24] 2339 	mov	r6,dph
      0006A0 AF F0            [24] 2340 	mov	r7,b
                                   2341 ;	../../../../core/sys/ctimer.c:147: if(initialized) {
      0006A2 90r00r00         [24] 2342 	mov	dptr,#_initialized
      0006A5 E0               [24] 2343 	movx	a,@dptr
      0006A6 FC               [12] 2344 	mov	r4,a
      0006A7 60 26            [24] 2345 	jz	00102$
                                   2346 ;	../../../../core/sys/ctimer.c:148: etimer_stop(&c->etimer);
      0006A9 74 03            [12] 2347 	mov	a,#0x03
      0006AB 2D               [12] 2348 	add	a,r5
      0006AC FA               [12] 2349 	mov	r2,a
      0006AD E4               [12] 2350 	clr	a
      0006AE 3E               [12] 2351 	addc	a,r6
      0006AF FB               [12] 2352 	mov	r3,a
      0006B0 8F 04            [24] 2353 	mov	ar4,r7
      0006B2 8A 82            [24] 2354 	mov	dpl,r2
      0006B4 8B 83            [24] 2355 	mov	dph,r3
      0006B6 8C F0            [24] 2356 	mov	b,r4
      0006B8 C0 07            [24] 2357 	push	ar7
      0006BA C0 06            [24] 2358 	push	ar6
      0006BC C0 05            [24] 2359 	push	ar5
      0006BE 78r00            [12] 2360 	mov	r0,#_etimer_stop
      0006C0 79s00            [12] 2361 	mov	r1,#(_etimer_stop >> 8)
      0006C2 7As00            [12] 2362 	mov	r2,#(_etimer_stop >> 16)
      0006C4 12r00r00         [24] 2363 	lcall	__sdcc_banked_call
      0006C7 D0 05            [24] 2364 	pop	ar5
      0006C9 D0 06            [24] 2365 	pop	ar6
      0006CB D0 07            [24] 2366 	pop	ar7
      0006CD 80 5B            [24] 2367 	sjmp	00103$
      0006CF                       2368 00102$:
                                   2369 ;	../../../../core/sys/ctimer.c:150: c->etimer.next = NULL;
      0006CF 74 03            [12] 2370 	mov	a,#0x03
      0006D1 2D               [12] 2371 	add	a,r5
      0006D2 FA               [12] 2372 	mov	r2,a
      0006D3 E4               [12] 2373 	clr	a
      0006D4 3E               [12] 2374 	addc	a,r6
      0006D5 FB               [12] 2375 	mov	r3,a
      0006D6 8F 04            [24] 2376 	mov	ar4,r7
      0006D8 C0 05            [24] 2377 	push	ar5
      0006DA C0 06            [24] 2378 	push	ar6
      0006DC C0 07            [24] 2379 	push	ar7
      0006DE E5 81            [12] 2380 	mov	a,sp
      0006E0 24 FB            [12] 2381 	add	a,#0xfb
      0006E2 F8               [12] 2382 	mov	r0,a
      0006E3 74 04            [12] 2383 	mov	a,#0x04
      0006E5 2A               [12] 2384 	add	a,r2
      0006E6 F6               [12] 2385 	mov	@r0,a
      0006E7 E4               [12] 2386 	clr	a
      0006E8 3B               [12] 2387 	addc	a,r3
      0006E9 08               [12] 2388 	inc	r0
      0006EA F6               [12] 2389 	mov	@r0,a
      0006EB 08               [12] 2390 	inc	r0
      0006EC A6 04            [24] 2391 	mov	@r0,ar4
      0006EE E5 81            [12] 2392 	mov	a,sp
      0006F0 24 FB            [12] 2393 	add	a,#0xfb
      0006F2 F8               [12] 2394 	mov	r0,a
      0006F3 86 82            [24] 2395 	mov	dpl,@r0
      0006F5 08               [12] 2396 	inc	r0
      0006F6 86 83            [24] 2397 	mov	dph,@r0
      0006F8 08               [12] 2398 	inc	r0
      0006F9 86 F0            [24] 2399 	mov	b,@r0
      0006FB E4               [12] 2400 	clr	a
      0006FC 12r00r00         [24] 2401 	lcall	__gptrput
      0006FF A3               [24] 2402 	inc	dptr
      000700 E4               [12] 2403 	clr	a
      000701 12r00r00         [24] 2404 	lcall	__gptrput
