                                   1813 ;------------------------------------------------------------
                                   1814 ;	../../../../core/net/rpl/rpl-ext-header.c:151: rpl_update_header_empty(void)
                                   1815 ;	-----------------------------------------
                                   1816 ;	 function rpl_update_header_empty
                                   1817 ;	-----------------------------------------
      00037B                       1818 _rpl_update_header_empty:
                                   1819 ;	../../../../core/net/rpl/rpl-ext-header.c:157: last_uip_ext_len = uip_ext_len;
      00037B 90r00r00         [24] 1820 	mov	dptr,#_uip_ext_len
      00037E E0               [24] 1821 	movx	a,@dptr
      00037F FE               [12] 1822 	mov	r6,a
      000380 7F 00            [12] 1823 	mov	r7,#0x00
                                   1824 ;	../../../../core/net/rpl/rpl-ext-header.c:158: uip_ext_len = 0;
      000382 90r00r00         [24] 1825 	mov	dptr,#_uip_ext_len
      000385 E4               [12] 1826 	clr	a
      000386 F0               [24] 1827 	movx	@dptr,a
                                   1828 ;	../../../../core/net/rpl/rpl-ext-header.c:163: switch(UIP_IP_BUF->proto) {
      000387 7Cr00            [12] 1829 	mov	r4,#_uip_aligned_buf
      000389 7Ds00            [12] 1830 	mov	r5,#(_uip_aligned_buf >> 8)
      00038B 74 06            [12] 1831 	mov	a,#0x06
      00038D 2C               [12] 1832 	add	a,r4
      00038E F5 82            [12] 1833 	mov	dpl,a
      000390 E4               [12] 1834 	clr	a
      000391 3D               [12] 1835 	addc	a,r5
      000392 F5 83            [12] 1836 	mov	dph,a
      000394 E0               [24] 1837 	movx	a,@dptr
      000395 FD               [12] 1838 	mov	r5,a
      000396 60 03            [24] 1839 	jz	00142$
      000398 02r04r32         [24] 1840 	ljmp	00108$
      00039B                       1841 00142$:
                                   1842 ;	../../../../core/net/rpl/rpl-ext-header.c:165: if(UIP_HBHO_BUF->len != RPL_HOP_BY_HOP_LEN - 8) {
      00039B 7Cr28            [12] 1843 	mov	r4,#(_uip_aligned_buf + 0x0028)
      00039D 7Ds00            [12] 1844 	mov	r5,#((_uip_aligned_buf + 0x0028) >> 8)
      00039F 0C               [12] 1845 	inc	r4
      0003A0 BC 00 01         [24] 1846 	cjne	r4,#0x00,00143$
      0003A3 0D               [12] 1847 	inc	r5
      0003A4                       1848 00143$:
      0003A4 8C 82            [24] 1849 	mov	dpl,r4
      0003A6 8D 83            [24] 1850 	mov	dph,r5
      0003A8 E0               [24] 1851 	movx	a,@dptr
      0003A9 60 08            [24] 1852 	jz	00103$
                                   1853 ;	../../../../core/net/rpl/rpl-ext-header.c:167: uip_ext_len = last_uip_ext_len;
      0003AB 90r00r00         [24] 1854 	mov	dptr,#_uip_ext_len
      0003AE EE               [12] 1855 	mov	a,r6
      0003AF F0               [24] 1856 	movx	@dptr,a
                                   1857 ;	../../../../core/net/rpl/rpl-ext-header.c:168: return;
      0003B0 02r05r69         [24] 1858 	ljmp	00118$
      0003B3                       1859 00103$:
                                   1860 ;	../../../../core/net/rpl/rpl-ext-header.c:170: instance = rpl_get_instance(UIP_EXT_HDR_OPT_RPL_BUF->instance);
      0003B3 7Cr2A            [12] 1861 	mov	r4,#(_uip_aligned_buf + 0x002a)
      0003B5 7Ds00            [12] 1862 	mov	r5,#((_uip_aligned_buf + 0x002a) >> 8)
      0003B7 8C 82            [24] 1863 	mov	dpl,r4
      0003B9 8D 83            [24] 1864 	mov	dph,r5
      0003BB A3               [24] 1865 	inc	dptr
      0003BC A3               [24] 1866 	inc	dptr
      0003BD A3               [24] 1867 	inc	dptr
      0003BE E0               [24] 1868 	movx	a,@dptr
      0003BF F5 82            [12] 1869 	mov	dpl,a
      0003C1 C0 07            [24] 1870 	push	ar7
      0003C3 C0 06            [24] 1871 	push	ar6
      0003C5 78r00            [12] 1872 	mov	r0,#_rpl_get_instance
      0003C7 79s00            [12] 1873 	mov	r1,#(_rpl_get_instance >> 8)
      0003C9 7As00            [12] 1874 	mov	r2,#(_rpl_get_instance >> 16)
      0003CB 12r00r00         [24] 1875 	lcall	__sdcc_banked_call
      0003CE AB 82            [24] 1876 	mov	r3,dpl
      0003D0 AC 83            [24] 1877 	mov	r4,dph
      0003D2 AD F0            [24] 1878 	mov	r5,b
      0003D4 D0 06            [24] 1879 	pop	ar6
      0003D6 D0 07            [24] 1880 	pop	ar7
                                   1881 ;	../../../../core/net/rpl/rpl-ext-header.c:171: if(instance == NULL || !instance->used || !instance->current_dag->joined) {
      0003D8 EB               [12] 1882 	mov	a,r3
      0003D9 4C               [12] 1883 	orl	a,r4
      0003DA 60 53            [24] 1884 	jz	00104$
      0003DC C0 06            [24] 1885 	push	ar6
      0003DE C0 07            [24] 1886 	push	ar7
      0003E0 74 87            [12] 1887 	mov	a,#0x87
      0003E2 2B               [12] 1888 	add	a,r3
      0003E3 FA               [12] 1889 	mov	r2,a
      0003E4 E4               [12] 1890 	clr	a
      0003E5 3C               [12] 1891 	addc	a,r4
      0003E6 FE               [12] 1892 	mov	r6,a
      0003E7 8D 07            [24] 1893 	mov	ar7,r5
      0003E9 8A 82            [24] 1894 	mov	dpl,r2
      0003EB 8E 83            [24] 1895 	mov	dph,r6
      0003ED 8F F0            [24] 1896 	mov	b,r7
      0003EF 12r00r00         [24] 1897 	lcall	__gptrget
      0003F2 D0 07            [24] 1898 	pop	ar7
      0003F4 D0 06            [24] 1899 	pop	ar6
      0003F6 60 37            [24] 1900 	jz	00104$
      0003F8 C0 06            [24] 1901 	push	ar6
      0003FA C0 07            [24] 1902 	push	ar7
      0003FC 74 0A            [12] 1903 	mov	a,#0x0A
      0003FE 2B               [12] 1904 	add	a,r3
      0003FF FB               [12] 1905 	mov	r3,a
      000400 E4               [12] 1906 	clr	a
      000401 3C               [12] 1907 	addc	a,r4
      000402 FC               [12] 1908 	mov	r4,a
      000403 8B 82            [24] 1909 	mov	dpl,r3
      000405 8C 83            [24] 1910 	mov	dph,r4
      000407 8D F0            [24] 1911 	mov	b,r5
      000409 12r00r00         [24] 1912 	lcall	__gptrget
      00040C FB               [12] 1913 	mov	r3,a
      00040D A3               [24] 1914 	inc	dptr
      00040E 12r00r00         [24] 1915 	lcall	__gptrget
      000411 FC               [12] 1916 	mov	r4,a
      000412 A3               [24] 1917 	inc	dptr
      000413 12r00r00         [24] 1918 	lcall	__gptrget
      000416 FD               [12] 1919 	mov	r5,a
      000417 74 16            [12] 1920 	mov	a,#0x16
      000419 2B               [12] 1921 	add	a,r3
      00041A FA               [12] 1922 	mov	r2,a
      00041B E4               [12] 1923 	clr	a
      00041C 3C               [12] 1924 	addc	a,r4
      00041D FE               [12] 1925 	mov	r6,a
      00041E 8D 07            [24] 1926 	mov	ar7,r5
      000420 8A 82            [24] 1927 	mov	dpl,r2
      000422 8E 83            [24] 1928 	mov	dph,r6
      000424 8F F0            [24] 1929 	mov	b,r7
      000426 12r00r00         [24] 1930 	lcall	__gptrget
      000429 D0 07            [24] 1931 	pop	ar7
      00042B D0 06            [24] 1932 	pop	ar6
      00042D 70 4A            [24] 1933 	jnz	00111$
      00042F                       1934 00104$:
                                   1935 ;	../../../../core/net/rpl/rpl-ext-header.c:173: return;
      00042F 02r05r69         [24] 1936 	ljmp	00118$
                                   1937 ;	../../../../core/net/rpl/rpl-ext-header.c:176: default:
      000432                       1938 00108$:
                                   1939 ;	../../../../core/net/rpl/rpl-ext-header.c:178: if(uip_len + RPL_HOP_BY_HOP_LEN > UIP_BUFSIZE) {
      000432 C0 06            [24] 1940 	push	ar6
      000434 C0 07            [24] 1941 	push	ar7
      000436 90r00r00         [24] 1942 	mov	dptr,#_uip_len
      000439 E0               [24] 1943 	movx	a,@dptr
      00043A FA               [12] 1944 	mov	r2,a
      00043B A3               [24] 1945 	inc	dptr
      00043C E0               [24] 1946 	movx	a,@dptr
      00043D FF               [12] 1947 	mov	r7,a
      00043E 74 08            [12] 1948 	mov	a,#0x08
      000440 2A               [12] 1949 	add	a,r2
      000441 FA               [12] 1950 	mov	r2,a
      000442 E4               [12] 1951 	clr	a
      000443 3F               [12] 1952 	addc	a,r7
      000444 FF               [12] 1953 	mov	r7,a
      000445 C3               [12] 1954 	clr	c
      000446 74 F0            [12] 1955 	mov	a,#0xF0
      000448 9A               [12] 1956 	subb	a,r2
      000449 E4               [12] 1957 	clr	a
      00044A 9F               [12] 1958 	subb	a,r7
      00044B D0 07            [24] 1959 	pop	ar7
      00044D D0 06            [24] 1960 	pop	ar6
      00044F 50 08            [24] 1961 	jnc	00110$
                                   1962 ;	../../../../core/net/rpl/rpl-ext-header.c:180: uip_ext_len = last_uip_ext_len;
      000451 90r00r00         [24] 1963 	mov	dptr,#_uip_ext_len
      000454 EE               [12] 1964 	mov	a,r6
      000455 F0               [24] 1965 	movx	@dptr,a
                                   1966 ;	../../../../core/net/rpl/rpl-ext-header.c:181: return;
      000456 02r05r69         [24] 1967 	ljmp	00118$
      000459                       1968 00110$:
                                   1969 ;	../../../../core/net/rpl/rpl-ext-header.c:183: set_rpl_opt(uip_ext_opt_offset);
      000459 90 00 02         [24] 1970 	mov	dptr,#0x0002
      00045C C0 07            [24] 1971 	push	ar7
      00045E C0 06            [24] 1972 	push	ar6
      000460 78r9D            [12] 1973 	mov	r0,#_set_rpl_opt
      000462 79s01            [12] 1974 	mov	r1,#(_set_rpl_opt >> 8)
      000464 7As00            [12] 1975 	mov	r2,#(_set_rpl_opt >> 16)
      000466 12r00r00         [24] 1976 	lcall	__sdcc_banked_call
      000469 D0 06            [24] 1977 	pop	ar6
      00046B D0 07            [24] 1978 	pop	ar7
                                   1979 ;	../../../../core/net/rpl/rpl-ext-header.c:184: uip_ext_len = last_uip_ext_len + RPL_HOP_BY_HOP_LEN;
      00046D 8E 02            [24] 1980 	mov	ar2,r6
      00046F 90r00r00         [24] 1981 	mov	dptr,#_uip_ext_len
      000472 74 08            [12] 1982 	mov	a,#0x08
      000474 2A               [12] 1983 	add	a,r2
      000475 F0               [24] 1984 	movx	@dptr,a
                                   1985 ;	../../../../core/net/rpl/rpl-ext-header.c:185: return;
      000476 02r05r69         [24] 1986 	ljmp	00118$
                                   1987 ;	../../../../core/net/rpl/rpl-ext-header.c:186: }
      000479                       1988 00111$:
                                   1989 ;	../../../../core/net/rpl/rpl-ext-header.c:188: switch(UIP_EXT_HDR_OPT_BUF->type) {
      000479 C0 03            [24] 1990 	push	ar3
      00047B C0 04            [24] 1991 	push	ar4
      00047D C0 05            [24] 1992 	push	ar5
      00047F 90r00r00         [24] 1993 	mov	dptr,#_uip_ext_len
      000482 E0               [24] 1994 	movx	a,@dptr
      000483 FA               [12] 1995 	mov	r2,a
      000484 24 28            [12] 1996 	add	a,#0x28
      000486 24 02            [12] 1997 	add	a,#0x02
      000488 24r00            [12] 1998 	add	a,#_uip_aligned_buf
      00048A F5 82            [12] 1999 	mov	dpl,a
      00048C E4               [12] 2000 	clr	a
      00048D 34s00            [12] 2001 	addc	a,#(_uip_aligned_buf >> 8)
      00048F F5 83            [12] 2002 	mov	dph,a
      000491 E0               [24] 2003 	movx	a,@dptr
      000492 FD               [12] 2004 	mov	r5,a
      000493 BD 63 02         [24] 2005 	cjne	r5,#0x63,00149$
      000496 80 09            [24] 2006 	sjmp	00150$
      000498                       2007 00149$:
      000498 D0 05            [24] 2008 	pop	ar5
      00049A D0 04            [24] 2009 	pop	ar4
      00049C D0 03            [24] 2010 	pop	ar3
      00049E 02r05r64         [24] 2011 	ljmp	00116$
      0004A1                       2012 00150$:
      0004A1 D0 05            [24] 2013 	pop	ar5
      0004A3 D0 04            [24] 2014 	pop	ar4
      0004A5 D0 03            [24] 2015 	pop	ar3
                                   2016 ;	../../../../core/net/rpl/rpl-ext-header.c:191: UIP_EXT_HDR_OPT_RPL_BUF->senderrank = instance->current_dag->rank;
      0004A7 C0 06            [24] 2017 	push	ar6
      0004A9 C0 07            [24] 2018 	push	ar7
      0004AB 74 28            [12] 2019 	mov	a,#0x28
      0004AD 2A               [12] 2020 	add	a,r2
      0004AE 24 02            [12] 2021 	add	a,#0x02
      0004B0 24r00            [12] 2022 	add	a,#_uip_aligned_buf
      0004B2 FA               [12] 2023 	mov	r2,a
      0004B3 E4               [12] 2024 	clr	a
      0004B4 34s00            [12] 2025 	addc	a,#(_uip_aligned_buf >> 8)
      0004B6 FF               [12] 2026 	mov	r7,a
      0004B7 74 04            [12] 2027 	mov	a,#0x04
      0004B9 2A               [12] 2028 	add	a,r2
      0004BA FA               [12] 2029 	mov	r2,a
      0004BB E4               [12] 2030 	clr	a
      0004BC 3F               [12] 2031 	addc	a,r7
      0004BD FF               [12] 2032 	mov	r7,a
      0004BE 74 1A            [12] 2033 	mov	a,#0x1A
      0004C0 2B               [12] 2034 	add	a,r3
      0004C1 FB               [12] 2035 	mov	r3,a
      0004C2 E4               [12] 2036 	clr	a
      0004C3 3C               [12] 2037 	addc	a,r4
      0004C4 FC               [12] 2038 	mov	r4,a
      0004C5 8B 82            [24] 2039 	mov	dpl,r3
      0004C7 8C 83            [24] 2040 	mov	dph,r4
      0004C9 8D F0            [24] 2041 	mov	b,r5
      0004CB 12r00r00         [24] 2042 	lcall	__gptrget
      0004CE FB               [12] 2043 	mov	r3,a
      0004CF A3               [24] 2044 	inc	dptr
      0004D0 12r00r00         [24] 2045 	lcall	__gptrget
      0004D3 FC               [12] 2046 	mov	r4,a
      0004D4 8A 82            [24] 2047 	mov	dpl,r2
      0004D6 8F 83            [24] 2048 	mov	dph,r7
      0004D8 EB               [12] 2049 	mov	a,r3
      0004D9 F0               [24] 2050 	movx	@dptr,a
      0004DA EC               [12] 2051 	mov	a,r4
      0004DB A3               [24] 2052 	inc	dptr
      0004DC F0               [24] 2053 	movx	@dptr,a
                                   2054 ;	../../../../core/net/rpl/rpl-ext-header.c:198: if(uip_ds6_route_lookup(&UIP_IP_BUF->destipaddr) == NULL) {
      0004DD 7Er00            [12] 2055 	mov	r6,#_uip_aligned_buf
      0004DF 7Fs00            [12] 2056 	mov	r7,#(_uip_aligned_buf >> 8)
      0004E1 74 18            [12] 2057 	mov	a,#0x18
      0004E3 2E               [12] 2058 	add	a,r6
      0004E4 FE               [12] 2059 	mov	r6,a
      0004E5 E4               [12] 2060 	clr	a
      0004E6 3F               [12] 2061 	addc	a,r7
      0004E7 FF               [12] 2062 	mov	r7,a
      0004E8 7D 00            [12] 2063 	mov	r5,#0x00
      0004EA 8E 82            [24] 2064 	mov	dpl,r6
      0004EC 8F 83            [24] 2065 	mov	dph,r7
      0004EE 8D F0            [24] 2066 	mov	b,r5
      0004F0 78r00            [12] 2067 	mov	r0,#_uip_ds6_route_lookup
      0004F2 79s00            [12] 2068 	mov	r1,#(_uip_ds6_route_lookup >> 8)
      0004F4 7As00            [12] 2069 	mov	r2,#(_uip_ds6_route_lookup >> 16)
      0004F6 12r00r00         [24] 2070 	lcall	__sdcc_banked_call
      0004F9 AD 82            [24] 2071 	mov	r5,dpl
      0004FB AE 83            [24] 2072 	mov	r6,dph
      0004FD ED               [12] 2073 	mov	a,r5
      0004FE 4E               [12] 2074 	orl	a,r6
      0004FF D0 07            [24] 2075 	pop	ar7
      000501 D0 06            [24] 2076 	pop	ar6
      000503 70 2D            [24] 2077 	jnz	00114$
                                   2078 ;	../../../../core/net/rpl/rpl-ext-header.c:201: UIP_EXT_HDR_OPT_RPL_BUF->flags &= ~RPL_HDR_OPT_DOWN;
      000505 90r00r00         [24] 2079 	mov	dptr,#_uip_ext_len
      000508 E0               [24] 2080 	movx	a,@dptr
      000509 24 28            [12] 2081 	add	a,#0x28
      00050B 24 02            [12] 2082 	add	a,#0x02
      00050D 24r00            [12] 2083 	add	a,#_uip_aligned_buf
      00050F FC               [12] 2084 	mov	r4,a
      000510 E4               [12] 2085 	clr	a
      000511 34s00            [12] 2086 	addc	a,#(_uip_aligned_buf >> 8)
      000513 FD               [12] 2087 	mov	r5,a
      000514 8C 02            [24] 2088 	mov	ar2,r4
      000516 8D 03            [24] 2089 	mov	ar3,r5
      000518 74 02            [12] 2090 	mov	a,#0x02
      00051A 2A               [12] 2091 	add	a,r2
      00051B FA               [12] 2092 	mov	r2,a
      00051C E4               [12] 2093 	clr	a
      00051D 3B               [12] 2094 	addc	a,r3
      00051E FB               [12] 2095 	mov	r3,a
      00051F 8C 82            [24] 2096 	mov	dpl,r4
      000521 8D 83            [24] 2097 	mov	dph,r5
      000523 A3               [24] 2098 	inc	dptr
      000524 A3               [24] 2099 	inc	dptr
      000525 E0               [24] 2100 	movx	a,@dptr
      000526 FD               [12] 2101 	mov	r5,a
      000527 53 05 7F         [24] 2102 	anl	ar5,#0x7F
      00052A 8A 82            [24] 2103 	mov	dpl,r2
      00052C 8B 83            [24] 2104 	mov	dph,r3
      00052E ED               [12] 2105 	mov	a,r5
      00052F F0               [24] 2106 	movx	@dptr,a
      000530 80 2B            [24] 2107 	sjmp	00115$
      000532                       2108 00114$:
                                   2109 ;	../../../../core/net/rpl/rpl-ext-header.c:204: UIP_EXT_HDR_OPT_RPL_BUF->flags |= RPL_HDR_OPT_DOWN;
      000532 90r00r00         [24] 2110 	mov	dptr,#_uip_ext_len
      000535 E0               [24] 2111 	movx	a,@dptr
      000536 24 28            [12] 2112 	add	a,#0x28
      000538 24 02            [12] 2113 	add	a,#0x02
      00053A 24r00            [12] 2114 	add	a,#_uip_aligned_buf
      00053C FC               [12] 2115 	mov	r4,a
      00053D E4               [12] 2116 	clr	a
      00053E 34s00            [12] 2117 	addc	a,#(_uip_aligned_buf >> 8)
      000540 FD               [12] 2118 	mov	r5,a
      000541 8C 02            [24] 2119 	mov	ar2,r4
      000543 8D 03            [24] 2120 	mov	ar3,r5
      000545 74 02            [12] 2121 	mov	a,#0x02
      000547 2A               [12] 2122 	add	a,r2
      000548 FA               [12] 2123 	mov	r2,a
      000549 E4               [12] 2124 	clr	a
      00054A 3B               [12] 2125 	addc	a,r3
      00054B FB               [12] 2126 	mov	r3,a
      00054C 8C 82            [24] 2127 	mov	dpl,r4
      00054E 8D 83            [24] 2128 	mov	dph,r5
      000550 A3               [24] 2129 	inc	dptr
      000551 A3               [24] 2130 	inc	dptr
      000552 E0               [24] 2131 	movx	a,@dptr
      000553 FD               [12] 2132 	mov	r5,a
      000554 43 05 80         [24] 2133 	orl	ar5,#0x80
      000557 8A 82            [24] 2134 	mov	dpl,r2
      000559 8B 83            [24] 2135 	mov	dph,r3
      00055B ED               [12] 2136 	mov	a,r5
      00055C F0               [24] 2137 	movx	@dptr,a
      00055D                       2138 00115$:
                                   2139 ;	../../../../core/net/rpl/rpl-ext-header.c:207: uip_ext_len = last_uip_ext_len;
      00055D 90r00r00         [24] 2140 	mov	dptr,#_uip_ext_len
      000560 EE               [12] 2141 	mov	a,r6
      000561 F0               [24] 2142 	movx	@dptr,a
                                   2143 ;	../../../../core/net/rpl/rpl-ext-header.c:208: return;
                                   2144 ;	../../../../core/net/rpl/rpl-ext-header.c:209: default:
      000562 80 05            [24] 2145 	sjmp	00118$
      000564                       2146 00116$:
                                   2147 ;	../../../../core/net/rpl/rpl-ext-header.c:211: uip_ext_len = last_uip_ext_len;
      000564 90r00r00         [24] 2148 	mov	dptr,#_uip_ext_len
      000567 EE               [12] 2149 	mov	a,r6
      000568 F0               [24] 2150 	movx	@dptr,a
                                   2151 ;	../../../../core/net/rpl/rpl-ext-header.c:212: return;
                                   2152 ;	../../../../core/net/rpl/rpl-ext-header.c:213: }
      000569                       2153 00118$:
      000569 02r00r00         [24] 2154 	ljmp	__sdcc_banked_ret
                                   2155 ;------------------------------------------------------------
                                   2156 ;Allocation info for local variables in function 'rpl_update_header_final'
                                   2157 ;------------------------------------------------------------
                                   2158 ;addr                      Allocated to stack - sp -4
                                   2159 ;parent                    Allocated to registers r5 r6 r7 
                                   2160 ;uip_ext_opt_offset        Allocated to registers 
                                   2161 ;last_uip_ext_len          Allocated to stack - sp -1
                                   2162 ;------------------------------------------------------------
                                   2163 ;	../../../../core/net/rpl/rpl-ext-header.c:217: rpl_update_header_final(uip_ipaddr_t *addr)
                                   2164 ;	-----------------------------------------
                                   2165 ;	 function rpl_update_header_final
                                   2166 ;	-----------------------------------------
      00056C                       2167 _rpl_update_header_final:
      00056C C0 82            [24] 2168 	push	dpl
      00056E C0 83            [24] 2169 	push	dph
      000570 C0 F0            [24] 2170 	push	b
      000572 05 81            [12] 2171 	inc	sp
      000574 05 81            [12] 2172 	inc	sp
                                   2173 ;	../../../../core/net/rpl/rpl-ext-header.c:223: last_uip_ext_len = uip_ext_len;
      000576 90r00r00         [24] 2174 	mov	dptr,#_uip_ext_len
      000579 E0               [24] 2175 	movx	a,@dptr
      00057A FC               [12] 2176 	mov	r4,a
      00057B A8 81            [24] 2177 	mov	r0,sp
      00057D 18               [12] 2178 	dec	r0
      00057E A6 04            [24] 2179 	mov	@r0,ar4
      000580 08               [12] 2180 	inc	r0
      000581 76 00            [12] 2181 	mov	@r0,#0x00
                                   2182 ;	../../../../core/net/rpl/rpl-ext-header.c:224: uip_ext_len = 0;
      000583 90r00r00         [24] 2183 	mov	dptr,#_uip_ext_len
      000586 E4               [12] 2184 	clr	a
      000587 F0               [24] 2185 	movx	@dptr,a
                                   2186 ;	../../../../core/net/rpl/rpl-ext-header.c:227: if(UIP_IP_BUF->proto == UIP_PROTO_HBHO) {
      000588 7Ar00            [12] 2187 	mov	r2,#_uip_aligned_buf
      00058A 7Fs00            [12] 2188 	mov	r7,#(_uip_aligned_buf >> 8)
      00058C 74 06            [12] 2189 	mov	a,#0x06
      00058E 2A               [12] 2190 	add	a,r2
      00058F FA               [12] 2191 	mov	r2,a
      000590 E4               [12] 2192 	clr	a
      000591 3F               [12] 2193 	addc	a,r7
      000592 FF               [12] 2194 	mov	r7,a
      000593 8A 82            [24] 2195 	mov	dpl,r2
      000595 8F 83            [24] 2196 	mov	dph,r7
      000597 E0               [24] 2197 	movx	a,@dptr
      000598 60 03            [24] 2198 	jz	00139$
      00059A 02r07r67         [24] 2199 	ljmp	00115$
      00059D                       2200 00139$:
                                   2201 ;	../../../../core/net/rpl/rpl-ext-header.c:228: if(UIP_HBHO_BUF->len != RPL_HOP_BY_HOP_LEN - 8) {
      00059D 7Er28            [12] 2202 	mov	r6,#(_uip_aligned_buf + 0x0028)
      00059F 7Fs00            [12] 2203 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      0005A1 0E               [12] 2204 	inc	r6
      0005A2 BE 00 01         [24] 2205 	cjne	r6,#0x00,00140$
      0005A5 0F               [12] 2206 	inc	r7
      0005A6                       2207 00140$:
      0005A6 8E 82            [24] 2208 	mov	dpl,r6
      0005A8 8F 83            [24] 2209 	mov	dph,r7
      0005AA E0               [24] 2210 	movx	a,@dptr
      0005AB 60 0E            [24] 2211 	jz	00102$
                                   2212 ;	../../../../core/net/rpl/rpl-ext-header.c:230: uip_ext_len = last_uip_ext_len;
      0005AD A8 81            [24] 2213 	mov	r0,sp
      0005AF 18               [12] 2214 	dec	r0
      0005B0 90r00r00         [24] 2215 	mov	dptr,#_uip_ext_len
      0005B3 E6               [12] 2216 	mov	a,@r0
      0005B4 F0               [24] 2217 	movx	@dptr,a
                                   2218 ;	../../../../core/net/rpl/rpl-ext-header.c:231: return 0;
      0005B5 90 00 00         [24] 2219 	mov	dptr,#0x0000
      0005B8 02r07r6A         [24] 2220 	ljmp	00116$
      0005BB                       2221 00102$:
                                   2222 ;	../../../../core/net/rpl/rpl-ext-header.c:234: if(UIP_EXT_HDR_OPT_BUF->type == UIP_EXT_HDR_OPT_RPL) {
      0005BB 90r00r2A         [24] 2223 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      0005BE E0               [24] 2224 	movx	a,@dptr
      0005BF FF               [12] 2225 	mov	r7,a
      0005C0 BF 63 02         [24] 2226 	cjne	r7,#0x63,00142$
      0005C3 80 03            [24] 2227 	sjmp	00143$
      0005C5                       2228 00142$:
      0005C5 02r07r67         [24] 2229 	ljmp	00115$
      0005C8                       2230 00143$:
                                   2231 ;	../../../../core/net/rpl/rpl-ext-header.c:235: if(UIP_EXT_HDR_OPT_RPL_BUF->senderrank == 0) {
      0005C8 7Er2A            [12] 2232 	mov	r6,#(_uip_aligned_buf + 0x002a)
      0005CA 7Fs00            [12] 2233 	mov	r7,#((_uip_aligned_buf + 0x002a) >> 8)
      0005CC 8E 82            [24] 2234 	mov	dpl,r6
      0005CE 8F 83            [24] 2235 	mov	dph,r7
      0005D0 A3               [24] 2236 	inc	dptr
      0005D1 A3               [24] 2237 	inc	dptr
      0005D2 A3               [24] 2238 	inc	dptr
      0005D3 A3               [24] 2239 	inc	dptr
      0005D4 E0               [24] 2240 	movx	a,@dptr
      0005D5 FE               [12] 2241 	mov	r6,a
      0005D6 A3               [24] 2242 	inc	dptr
      0005D7 E0               [24] 2243 	movx	a,@dptr
      0005D8 FF               [12] 2244 	mov	r7,a
      0005D9 4E               [12] 2245 	orl	a,r6
      0005DA 60 03            [24] 2246 	jz	00144$
      0005DC 02r07r67         [24] 2247 	ljmp	00115$
      0005DF                       2248 00144$:
                                   2249 ;	../../../../core/net/rpl/rpl-ext-header.c:237: if(default_instance == NULL || !default_instance->used || !default_instance->current_dag->joined) {
      0005DF 90r00r00         [24] 2250 	mov	dptr,#_default_instance
      0005E2 E0               [24] 2251 	movx	a,@dptr
      0005E3 FD               [12] 2252 	mov	r5,a
      0005E4 A3               [24] 2253 	inc	dptr
      0005E5 E0               [24] 2254 	movx	a,@dptr
      0005E6 FE               [12] 2255 	mov	r6,a
      0005E7 A3               [24] 2256 	inc	dptr
      0005E8 E0               [24] 2257 	movx	a,@dptr
      0005E9 FF               [12] 2258 	mov	r7,a
      0005EA ED               [12] 2259 	mov	a,r5
      0005EB 4E               [12] 2260 	orl	a,r6
      0005EC 60 43            [24] 2261 	jz	00103$
      0005EE 74 87            [12] 2262 	mov	a,#0x87
      0005F0 2D               [12] 2263 	add	a,r5
      0005F1 FA               [12] 2264 	mov	r2,a
      0005F2 E4               [12] 2265 	clr	a
      0005F3 3E               [12] 2266 	addc	a,r6
      0005F4 FB               [12] 2267 	mov	r3,a
      0005F5 8F 04            [24] 2268 	mov	ar4,r7
      0005F7 8A 82            [24] 2269 	mov	dpl,r2
      0005F9 8B 83            [24] 2270 	mov	dph,r3
      0005FB 8C F0            [24] 2271 	mov	b,r4
      0005FD 12r00r00         [24] 2272 	lcall	__gptrget
      000600 60 2F            [24] 2273 	jz	00103$
      000602 74 0A            [12] 2274 	mov	a,#0x0A
      000604 2D               [12] 2275 	add	a,r5
      000605 FD               [12] 2276 	mov	r5,a
      000606 E4               [12] 2277 	clr	a
      000607 3E               [12] 2278 	addc	a,r6
      000608 FE               [12] 2279 	mov	r6,a
      000609 8D 82            [24] 2280 	mov	dpl,r5
      00060B 8E 83            [24] 2281 	mov	dph,r6
      00060D 8F F0            [24] 2282 	mov	b,r7
      00060F 12r00r00         [24] 2283 	lcall	__gptrget
      000612 FD               [12] 2284 	mov	r5,a
      000613 A3               [24] 2285 	inc	dptr
      000614 12r00r00         [24] 2286 	lcall	__gptrget
      000617 FE               [12] 2287 	mov	r6,a
      000618 A3               [24] 2288 	inc	dptr
      000619 12r00r00         [24] 2289 	lcall	__gptrget
      00061C FF               [12] 2290 	mov	r7,a
      00061D 74 16            [12] 2291 	mov	a,#0x16
      00061F 2D               [12] 2292 	add	a,r5
      000620 FA               [12] 2293 	mov	r2,a
      000621 E4               [12] 2294 	clr	a
      000622 3E               [12] 2295 	addc	a,r6
      000623 FB               [12] 2296 	mov	r3,a
      000624 8F 04            [24] 2297 	mov	ar4,r7
      000626 8A 82            [24] 2298 	mov	dpl,r2
      000628 8B 83            [24] 2299 	mov	dph,r3
      00062A 8C F0            [24] 2300 	mov	b,r4
      00062C 12r00r00         [24] 2301 	lcall	__gptrget
      00062F 70 06            [24] 2302 	jnz	00104$
      000631                       2303 00103$:
